Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Distances ──────────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.8
  Installed TableTraits ────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Requires ───────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed SemanticModels ─────────────── v0.4.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SparseDiffTools ────────────── v1.10.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DataAPI ────────────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Petri ──────────────────────── v1.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Catlab ─────────────────────── v0.7.4
  Installed Colors ─────────────────────── v0.12.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed FastClosures ───────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed RecipesBase ────────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightXML ───────────────────── v0.9.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed JLD2 ───────────────────────── v0.2.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
