Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Images ─────────────────────── v0.22.5
  Installed Compat ─────────────────────── v3.20.0
  Installed BlobTracking ───────────────── v0.1.3
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Measures ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Knockout ───────────────────── v0.2.4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FunctionalCollections ──────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Glob ───────────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageAxes ──────────────────── v0.6.7
  Installed ImageDistances ─────────────── v0.2.8
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed InteractBase ───────────────── v0.10.5
  Installed JSExpr ─────────────────────── v0.5.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed NearestNeighbors ───────────── v0.4.7
  Installed Widgets ────────────────────── v0.6.2
  Installed ImageCore ──────────────────── v0.8.18
  Installed IniFile ────────────────────── v0.5.0
  Installed VideoIO ────────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distributions ──────────────── v0.23.4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed CSSUtil ────────────────────── v0.1.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Parsers ────────────────────── v1.0.11
  Installed Missings ───────────────────── v0.4.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed ImageMetadata ──────────────── v0.9.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Observables ────────────────── v0.3.2
  Installed ImageDraw ──────────────────── v0.2.3
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageMorphology ────────────── v0.2.9
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Rotations ──────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed Interpolations ─────────────── v0.12.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed FreeType2_jll ──────────────── v2.10.1+5
