Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimplePosetAlgorithms ──────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Primes ─────────────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parsers ────────────────────── v1.0.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SimplePartitions ───────────── v0.2.0
  Installed Cbc ────────────────────────── v0.6.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Intervals ──────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed Distributions ──────────────── v0.23.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Requires ───────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed AbstractLattices ───────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v3.9.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed Calculus ───────────────────── v0.5.1
  Installed Polynomials ────────────────── v0.8.0
  Installed FlexLinearAlgebra ──────────── v0.0.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed JuMP ───────────────────────── v0.21.2
  Installed Combinatorics ──────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SimpleGraphAlgorithms ──────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LightXML ───────────────────── v0.9.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FillArrays ─────────────────── v0.8.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Permutations ───────────────── v0.3.2
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Optim ──────────────────────── v0.21.0
  Installed SimpleRandom ───────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SimplePosets ───────────────── v0.0.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DataStructures ─────────────── v0.17.15
Updating `~/.julia/environments/v1.5/Project.toml`
  [0c1320c5] + SimplePosetAlgorithms v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [398f06c4] + AbstractLattices v0.1.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.6.7
  [523fee87] + CodecBzip2 v0.7.1
