Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Roots ──────────────────────── v1.0.3
  Installed Unitful ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Compat ─────────────────────── v3.13.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Tracker ────────────────────── v0.2.8
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.4
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed Turing ─────────────────────── v0.13.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ModelingToolkit ────────────── v3.13.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed TransformVariables ─────────── v0.3.8
  Installed MCMCChains ─────────────────── v3.0.12
  Installed JSON ───────────────────────── v0.21.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.3
  Installed DataStructures ─────────────── v0.17.19
  Installed MLStyle ────────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed LoopVectorization ──────────── v0.8.18
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed CpuId ──────────────────────── v0.2.2
