Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NamedArrays ────────────────── v0.9.4
  Installed StructArrays ───────────────── v0.4.4
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed TransformVariables ─────────── v0.3.8
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Distances ──────────────────── v0.8.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Tables ─────────────────────── v1.0.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ModelingToolkit ────────────── v3.13.0
  Installed Requires ───────────────────── v1.0.1
  Installed Latexify ───────────────────── v0.13.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Unitful ────────────────────── v1.3.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed DiffResults ────────────────── v1.0.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed MCMCChains ─────────────────── v3.0.12
  Installed VectorizationBase ──────────── v0.12.24
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.18
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Reexport ───────────────────── v0.2.0
  Installed Libtask ────────────────────── v0.4.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.16
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.40.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PositiveFactorizations ─────── v0.2.3
