Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Xorg_libXrandr_jll ────────── v1.5.2+2
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+2
  Installed Libgcrypt_jll ─────────────── v1.8.5+1
  Installed Pitchjx ───────────────────── v0.0.4
  Installed TableTraits ───────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Blosc ─────────────────────── v0.7.0
  Installed Xorg_libXrender_jll ───────── v0.9.10+2
  Installed JpegTurbo_jll ─────────────── v2.0.1+1
  Installed RoundingIntegers ──────────── v0.2.0
  Installed JLD ───────────────────────── v0.10.0
  Installed Xorg_libXcursor_jll ───────── v1.2.0+2
  Installed XML2_jll ──────────────────── v2.9.10+1
  Installed ColorTypes ────────────────── v0.10.8
  Installed DataStructures ────────────── v0.17.20
  Installed Pixman_jll ────────────────── v0.38.4+2
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed JSON ──────────────────────── v0.21.0
  Installed HTTP ──────────────────────── v0.8.17
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Libmount_jll ──────────────── v2.34.0+1
  Installed Pango_jll ─────────────────── v1.42.4+8
  Installed Xorg_libXtst_jll ──────────── v1.2.3+2
  Installed Xorg_libXi_jll ────────────── v1.7.10+2
  Installed XSLT_jll ──────────────────── v1.1.33+2
  Installed Reexport ──────────────────── v0.2.0
  Installed Wayland_jll ───────────────── v1.17.0+1
  Installed Gtk ───────────────────────── v1.1.4
  Installed PooledArrays ──────────────── v0.5.3
  Installed Libffi_jll ────────────────── v3.2.1+1
  Installed at_spi2_atk_jll ───────────── v2.34.1+1
  Installed Graphics ──────────────────── v1.0.2
  Installed EzXML ─────────────────────── v0.9.5
  Installed CategoricalArrays ─────────── v0.8.1
  Installed Colors ────────────────────── v0.12.3
  Installed Gettext_jll ───────────────── v0.20.1+4
  Installed Bzip2_jll ─────────────────── v1.0.6+3
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+2
  Installed Lz4_jll ───────────────────── v1.9.2+2
  Installed Graphene_jll ──────────────── v1.10.0+2
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed at_spi2_core_jll ──────────── v2.34.0+1
  Installed Expat_jll ─────────────────── v2.2.7+3
  Installed FlameGraphs ───────────────── v0.2.3
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Libglvnd_jll ──────────────── v1.3.0+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Xorg_libXcomposite_jll ────── v0.4.5+2
  Installed Compat ────────────────────── v3.13.0
  Installed HarfBuzz_jll ──────────────── v2.6.1+5
  Installed HDF5 ──────────────────────── v0.13.3
  Installed IndirectArrays ────────────── v0.5.1
  Installed Xorg_libXext_jll ──────────── v1.3.4+2
  Installed DataFrames ────────────────── v0.21.5
  Installed IniFile ───────────────────── v0.5.0
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+1
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Libiconv_jll ──────────────── v1.16.0+5
  Installed libpng_jll ────────────────── v1.6.37+3
  Installed Reactive ──────────────────── v0.8.3
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed BinaryProvider ────────────── v0.5.10
  Installed DataAPI ───────────────────── v1.3.0
  Installed Cairo ─────────────────────── v1.0.4
  Installed Xorg_libxcb_jll ───────────── v1.13.0+2
  Installed FreeType2_jll ─────────────── v2.10.1+3
  Installed PCRE_jll ──────────────────── v8.42.0+2
  Installed FriBidi_jll ───────────────── v1.0.5+4
  Installed Cairo_jll ─────────────────── v1.16.0+4
  Installed EllipsisNotation ──────────── v0.4.0
  Installed AbstractTrees ─────────────── v0.3.3
  Installed Libuuid_jll ───────────────── v2.34.0+4
  Installed Xorg_libXinerama_jll ──────── v1.1.4+2
  Installed Xorg_libXdamage_jll ───────── v1.1.5+2
