Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed Nullables ──────────────────── v1.0.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Plots ──────────────────────── v0.27.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ModelConstructors ──────────── v0.1.4
  Installed DataStructures ─────────────── v0.17.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Compat ─────────────────────── v2.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Parsers ────────────────────── v0.3.12
  Installed Parameters ─────────────────── v0.12.0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CMake ──────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Tables ─────────────────────── v0.2.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Roots ──────────────────────── v0.8.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed SMC ────────────────────────── v0.1.8
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed URIParser ──────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Calculus ───────────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.6.0
  Installed Distributions ──────────────── v0.21.12
  Installed GeometryTypes ──────────────── v0.7.6
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed PlotUtils ──────────────────── v0.6.4
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Contour ────────────────────── v0.5.2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed DataFrames ─────────────────── v0.19.4
  Installed PlotThemes ─────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed FileIO ─────────────────────── v1.2.3
  Installed GR ─────────────────────────── v0.48.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%####                                                                       6.0%########                                                                  11.4%############                                                              17.5%###################                                                       26.7%#########################                                                 35.3%####################################                                      50.5%################################################                          67.1%###############################################################           88.2%######################################################################## 100.0%
