Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+2
  Installed x265_jll ────────────────────────── v3.0.0+0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed libass_jll ──────────────────────── v0.14.0+0
  Installed NonUniformRandomVariateGeneration ─ v1.0.0
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed ParticleMDI ─────────────────────── v0.1.0
  Installed FileIO ──────────────────────────── v1.2.2
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed TableTraitsUtils ────────────────── v1.0.1
  Installed FriBidi_jll ─────────────────────── v1.0.5+2
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed JSON ────────────────────────────── v0.21.0
  Installed OrderedCollections ──────────────── v1.1.0
  Installed Distributions ───────────────────── v0.22.4
  Installed DoubleFloats ────────────────────── v0.9.11
  Installed TableShowUtils ──────────────────── v0.2.5
  Installed FFMPEG ──────────────────────────── v0.3.0
  Installed IniFile ─────────────────────────── v0.5.0
  Installed DataFrames ──────────────────────── v0.20.2
  Installed Requires ────────────────────────── v1.0.1
  Installed LibVPX_jll ──────────────────────── v1.8.1+1
  Installed CompilerSupportLibraries_jll ────── v0.2.0+1
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed Arpack ──────────────────────────── v0.4.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed GenericSVD ──────────────────────── v0.2.2
  Installed Compat ──────────────────────────── v3.6.0
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed TextParse ───────────────────────── v1.0.0
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed Bzip2_jll ───────────────────────── v1.0.6+1
  Installed FFMPEG_jll ──────────────────────── v4.1.0+2
  Installed x264_jll ────────────────────────── v2019.5.25+1
  Installed Opus_jll ────────────────────────── v1.3.1+0
  Installed Colors ──────────────────────────── v0.11.2
  Installed StatsBase ───────────────────────── v0.32.1
  Installed OpenSSL_jll ─────────────────────── v1.1.1+1
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed IterableTables ──────────────────── v1.0.0
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed GR ──────────────────────────────── v0.46.0
  Installed CSVFiles ────────────────────────── v1.0.0
  Installed GeometryTypes ───────────────────── v0.7.9
  Installed DataValues ──────────────────────── v0.4.13
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed WeakRefStrings ──────────────────── v0.6.2
  Installed libfdk_aac_jll ──────────────────── v0.1.6+1
  Installed Quadmath ────────────────────────── v0.5.4
  Installed FillArrays ──────────────────────── v0.8.5
  Installed HTTP ────────────────────────────── v0.8.11
  Installed OpenBLAS_jll ────────────────────── v0.3.7+5
  Installed TableTraits ─────────────────────── v1.0.0
  Installed MbedTLS ─────────────────────────── v0.7.0
  Installed Showoff ─────────────────────────── v0.3.1
  Installed LAME_jll ────────────────────────── v3.100.0+0
  Installed StaticArrays ────────────────────── v0.12.1
  Installed PlotThemes ──────────────────────── v1.0.1
  Installed Measures ────────────────────────── v0.3.1
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed Compose ─────────────────────────── v0.8.1
  Installed Ogg_jll ─────────────────────────── v1.3.3+0
  Installed Rmath ───────────────────────────── v0.6.0
  Installed Arpack_jll ──────────────────────── v3.5.0+2
  Installed libvorbis_jll ───────────────────── v1.3.6+2
  Installed PDMats ──────────────────────────── v0.9.11
  Installed PlotUtils ───────────────────────── v0.6.3
  Installed Contour ─────────────────────────── v0.5.1
  Installed IterTools ───────────────────────── v1.3.0
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed CategoricalArrays ───────────────── v0.7.7
  Installed Polynomials ─────────────────────── v0.6.1
  Installed Distances ───────────────────────── v0.8.2
  Installed Nullables ───────────────────────── v1.0.0
  Installed Tables ──────────────────────────── v1.0.2
  Installed FreeType2_jll ───────────────────── v2.10.1+1
  Installed PooledArrays ────────────────────── v0.5.3
  Installed DataStructures ──────────────────── v0.17.10
  Installed Plots ───────────────────────────── v0.29.2
  Installed Parsers ─────────────────────────── v0.3.11
  Installed RecipesBase ─────────────────────── v0.8.0
  Installed GenericSchur ────────────────────── v0.3.0
