Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Distances ──────────────────── v0.9.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.3.1
  Installed PowerGraphics ──────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed InfrastructureSystems ──────── v0.15.4
  Installed PowerSystems ───────────────── v0.28.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Contour ────────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataFrames ─────────────────── v0.21.7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Compat ─────────────────────── v3.16.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed TimeSeries ─────────────────── v0.19.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Plots ──────────────────────── v1.6.4
  Installed Blosc ──────────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed HDF5 ───────────────────────── v0.13.6
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Mustache ───────────────────── v1.0.5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Tables ─────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed LineSearches ───────────────── v7.1.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed YAML ───────────────────────── v0.4.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Crayons ────────────────────── v4.0.4
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed JSON2 ──────────────────────── v0.3.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Parsers ────────────────────── v1.0.10
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DataValueInterfaces ────────── v1.0.0
