Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ─────────────── v0.4.3
 Installed OrderedCollections ───── v1.1.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed DataStructures ───────── v0.15.0
 Installed StaticArrays ─────────── v0.12.1
 Installed Polynomials ──────────── v0.6.0
 Installed Interpolations ───────── v0.12.7
 Installed Optim ────────────────── v0.20.0
 Installed IterTools ────────────── v1.3.0
 Installed DiffResults ──────────── v1.0.2
 Installed ArrayInterface ───────── v2.3.1
 Installed Hexagons ─────────────── v0.2.0
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed Media ────────────────── v0.5.0
 Installed LineSearches ─────────── v7.0.1
 Installed RecipesBase ──────────── v0.7.0
 Installed NaNMath ──────────────── v0.3.3
 Installed SortingAlgorithms ────── v0.3.1
 Installed LegacyStrings ────────── v0.4.1
 Installed FixedPointNumbers ────── v0.6.1
 Installed JLD ──────────────────── v0.9.1
 Installed IndirectArrays ───────── v0.5.1
 Installed Distributions ────────── v0.19.2
 Installed Reexport ─────────────── v0.2.0
 Installed CategoricalArrays ────── v0.5.5
 Installed AbstractFFTs ─────────── v0.5.0
 Installed KernelDensity ────────── v0.5.1
 Installed Blosc ────────────────── v0.5.1
 Installed Parameters ───────────── v0.12.0
 Installed DiffRules ────────────── v1.0.0
 Installed URIParser ────────────── v0.4.0
 Installed OpenBLAS_jll ─────────── v0.3.7+4
 Installed FillArrays ───────────── v0.8.4
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed FFTW ─────────────────── v1.2.0
 Installed TranscodingStreams ───── v0.9.5
 Installed Colors ───────────────── v0.9.6
 Installed FCA ──────────────────── v0.2.4
 Installed Gadfly ───────────────── v1.1.0
 Installed OffsetArrays ─────────── v1.0.2
 Installed StatsBase ────────────── v0.32.0
 Installed Loess ────────────────── v0.5.0
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed ColorTypes ───────────── v0.8.1
 Installed NLSolversBase ────────── v7.6.0
 Installed MacroTools ───────────── v0.5.1
 Installed Compat ───────────────── v2.2.0
 Installed Tokenize ─────────────── v0.5.7
 Installed CodecZlib ────────────── v0.6.0
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed StatsFuns ────────────── v0.9.3
 Installed CoupledFields ────────── v0.1.0
 Installed DataAPI ──────────────── v1.1.0
 Installed JSON ─────────────────── v0.20.0
 Installed AxisAlgorithms ───────── v1.0.0
 Installed Requires ─────────────── v0.5.2
 Installed CMakeWrapper ─────────── v0.2.3
 Installed Showoff ──────────────── v0.3.1
 Installed Measures ─────────────── v0.3.1
 Installed Compose ──────────────── v0.7.4
 Installed PositiveFactorizations ─ v0.2.3
 Installed DocStringExtensions ──── v0.7.0
 Installed ForwardDiff ──────────── v0.10.9
 Installed BinaryProvider ───────── v0.5.8
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed Distances ────────────── v0.8.2
 Installed Juno ─────────────────── v0.7.2
 Installed MKL_jll ──────────────── v2019.0.117+2
 Installed HDF5 ─────────────────── v0.12.5
 Installed BufferedStreams ──────── v1.0.0
 Installed Ratios ───────────────── v0.3.1
 Installed Arpack ───────────────── v0.4.0
 Installed SpecialFunctions ─────── v0.9.0
 Installed QuadGK ───────────────── v2.3.1
 Installed FileIO ───────────────── v1.2.1
 Installed CSTParser ────────────── v2.1.0
 Installed Contour ──────────────── v0.5.1
 Installed BinDeps ──────────────── v1.0.0
 Installed WoodburyMatrices ─────── v0.5.0
 Installed PDMats ───────────────── v0.9.11
 Installed FiniteDiff ───────────── v2.0.0
 Installed Rmath ────────────────── v0.6.0
 Installed Combinatorics ────────── v1.0.0
 Installed MAT ──────────────────── v0.7.0
 Installed CMake ────────────────── v1.1.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.1.2
