Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Queryverse ────────────────── v0.3.1
  Installed TableShowUtils ────────────── v0.2.5
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Quadmath ──────────────────── v0.5.2
  Installed TableTraits ───────────────── v1.0.0
  Installed Setfield ──────────────────── v0.5.4
  Installed CategoricalArrays ─────────── v0.7.7
  Installed TextParse ─────────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed StatFiles ─────────────────── v0.8.0
  Installed Electron ──────────────────── v2.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed IterableTables ────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed FlatBuffers ───────────────── v0.5.4
  Installed QueryTables ───────────────── v0.1.0
  Installed FilePathsBase ─────────────── v0.6.2
  Installed MbedTLS ───────────────────── v0.7.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed Thrift ────────────────────── v0.6.1
  Installed ReadStat ──────────────────── v1.0.2
  Installed DataValues ────────────────── v0.4.13
  Installed ParquetFiles ──────────────── v0.2.0
  Installed ZipFile ───────────────────── v0.9.1
  Installed ReadStat_jll ──────────────── v1.1.1+0
  Installed CSVFiles ──────────────────── v0.16.0
  Installed Parameters ────────────────── v0.12.0
  Installed FeatherLib ────────────────── v0.2.0
  Installed MacroTools ────────────────── v0.5.3
  Installed ProtoBuf ──────────────────── v0.8.0
  Installed VersionParsing ────────────── v1.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed FeatherFiles ──────────────── v0.8.1
  Installed FilePaths ─────────────────── v0.8.0
  Installed Parsers ───────────────────── v0.3.11
  Installed FileIO ────────────────────── v1.2.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed DataStructures ────────────── v0.17.9
  Installed DoubleFloats ──────────────── v0.9.11
  Installed VegaLite ──────────────────── v1.0.0
  Installed NodeJS ────────────────────── v1.1.1
  Installed QueryOperators ────────────── v0.9.1
  Installed ExcelFiles ────────────────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Snappy ────────────────────── v0.3.0
  Installed Compat ────────────────────── v3.2.0
  Installed Nullables ─────────────────── v1.0.0
  Installed Conda ─────────────────────── v1.3.0
  Installed DataVoyager ───────────────── v0.3.1
  Installed XLSX ──────────────────────── v0.5.8
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed Missings ──────────────────── v0.4.3
  Installed Parquet ───────────────────── v0.3.0
  Installed Requires ──────────────────── v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed PyCall ────────────────────── v1.91.2
  Installed JSONSchema ────────────────── v0.1.1
  Installed Reexport ──────────────────── v0.2.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed Query ─────────────────────── v0.12.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed MemPool ───────────────────── v0.2.0
  Installed URIParser ─────────────────── v0.4.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Arrow ─────────────────────── v0.2.4
  Installed ExcelReaders ──────────────── v0.11.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DataFrames ────────────────── v0.20.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Polynomials ───────────────── v0.6.0
#=#=#                                                                                                                                                    0.6%#####                                                                      7.9%#############                                                             19.2%########################                                                  34.5%#####################################                                     51.5%#################################################                         68.5%#############################################################             85.5%######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
###                                                                        4.8%######################################################################## 100.0%
                                                                           0.1%#######                                                                   10.0%####################################                                      50.4%###################################################################       93.4%######################################################################## 100.0%
#                                                                          1.7%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [612083be] + Queryverse v0.3.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [69666777] + Arrow v0.2.4
