Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5CFbN8/Project.toml`
 [no changes]
  Updating `/tmp/jl_5CFbN8/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_DUlHec/Project.toml`
 [no changes]
  Updating `/tmp/jl_DUlHec/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_DUlHec/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43745
Words in train file: 1125912

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.45k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 30.79k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 43.86k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 40.35k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.95k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 39.72k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 43.45k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.65k  
Alpha: 0.024644  Progress: 1.61%  Words/thread/sec: 48.42k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 51.70k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.34k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 59.05k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 53.32k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 54.47k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 53.87k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 50.11k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 53.06k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 56.11k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 59.06k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 57.29k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 56.03k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.40k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 56.44k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 58.74k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 58.29k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.10k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 54.35k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 56.27k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 53.22k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 54.83k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 56.33k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 52.96k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 53.69k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 54.98k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 56.14k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 56.78k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 55.76k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 55.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 56.75k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 57.41k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 56.06k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 57.12k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 57.78k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 58.52k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 57.98k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 56.83k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 57.45k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 57.44k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 58.60k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 59.44k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 58.63k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 59.07k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 59.01k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 58.86k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 58.28k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 58.64k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 59.41k  
Alpha: 0.022464  Progress: 10.32%  Words/thread/sec: 60.42k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 59.94k  
Alpha: 0.022375  Progress: 10.68%  Words/thread/sec: 60.03k  
Alpha: 0.022331  Progress: 10.85%  Words/thread/sec: 60.66k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 59.71k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 60.40k  
Alpha: 0.022198  Progress: 11.39%  Words/thread/sec: 60.72k  
Alpha: 0.022153  Progress: 11.56%  Words/thread/sec: 61.30k  
Alpha: 0.022109  Progress: 11.74%  Words/thread/sec: 60.74k  
Alpha: 0.022064  Progress: 11.92%  Words/thread/sec: 59.95k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 60.58k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 60.68k  
Alpha: 0.021931  Progress: 12.45%  Words/thread/sec: 61.21k  
Alpha: 0.021887  Progress: 12.63%  Words/thread/sec: 61.24k  
Alpha: 0.021842  Progress: 12.81%  Words/thread/sec: 61.31k  
Alpha: 0.021798  Progress: 12.99%  Words/thread/sec: 61.42k  
Alpha: 0.021753  Progress: 13.16%  Words/thread/sec: 60.95k  
Alpha: 0.021709  Progress: 13.34%  Words/thread/sec: 61.03k  
Alpha: 0.021664  Progress: 13.52%  Words/thread/sec: 61.69k  
Alpha: 0.021620  Progress: 13.70%  Words/thread/sec: 61.89k  
Alpha: 0.021576  Progress: 13.88%  Words/thread/sec: 62.48k  
Alpha: 0.021531  Progress: 14.05%  Words/thread/sec: 61.18k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 61.27k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 61.61k  
Alpha: 0.021398  Progress: 14.59%  Words/thread/sec: 61.75k  
Alpha: 0.021353  Progress: 14.76%  Words/thread/sec: 62.15k  
Alpha: 0.021309  Progress: 14.94%  Words/thread/sec: 62.05k  
Alpha: 0.021264  Progress: 15.12%  Words/thread/sec: 61.64k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 62.02k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 61.96k  
Alpha: 0.021131  Progress: 15.65%  Words/thread/sec: 62.24k  
Alpha: 0.021087  Progress: 15.83%  Words/thread/sec: 62.88k  
Alpha: 0.021042  Progress: 16.19%  Words/thread/sec: 62.74k  
Alpha: 0.020953  Progress: 16.19%  Words/thread/sec: 62.85k  
Alpha: 0.020953  Progress: 16.36%  Words/thread/sec: 62.74k  
Alpha: 0.020909  Progress: 16.54%  Words/thread/sec: 62.95k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 63.49k  
Alpha: 0.020820  Progress: 16.99%  Words/thread/sec: 63.44k  
Alpha: 0.020753  Progress: 17.17%  Words/thread/sec: 63.81k  
Alpha: 0.020708  Progress: 17.34%  Words/thread/sec: 63.68k  
Alpha: 0.020664  Progress: 17.52%  Words/thread/sec: 63.32k  
Alpha: 0.020620  Progress: 17.70%  Words/thread/sec: 63.95k  
Alpha: 0.020575  Progress: 17.88%  Words/thread/sec: 64.53k  
Alpha: 0.020531  Progress: 18.06%  Words/thread/sec: 63.50k  
Alpha: 0.020486  Progress: 18.23%  Words/thread/sec: 63.41k  
Alpha: 0.020442  Progress: 18.41%  Words/thread/sec: 63.78k  
Alpha: 0.020397  Progress: 18.59%  Words/thread/sec: 64.13k  
Alpha: 0.020353  Progress: 18.86%  Words/thread/sec: 63.66k  
Alpha: 0.020286  Progress: 19.03%  Words/thread/sec: 63.76k  
Alpha: 0.020242  Progress: 19.21%  Words/thread/sec: 64.16k  
Alpha: 0.020197  Progress: 19.39%  Words/thread/sec: 63.72k  
Alpha: 0.020153  Progress: 19.66%  Words/thread/sec: 64.29k  
Alpha: 0.020086  Progress: 19.83%  Words/thread/sec: 64.75k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 63.96k  
Alpha: 0.019997  Progress: 20.19%  Words/thread/sec: 64.22k  
Alpha: 0.019953  Progress: 20.37%  Words/thread/sec: 64.04k  
Alpha: 0.019908  Progress: 20.54%  Words/thread/sec: 64.04k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 64.56k  
Alpha: 0.019819  Progress: 20.90%  Words/thread/sec: 63.53k  
Alpha: 0.019819  Progress: 21.08%  Words/thread/sec: 64.06k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 64.57k  
Alpha: 0.019686  Progress: 21.52%  Words/thread/sec: 64.84k  
Alpha: 0.019619  Progress: 21.70%  Words/thread/sec: 63.81k  
Alpha: 0.019575  Progress: 21.88%  Words/thread/sec: 64.06k  
Alpha: 0.019530  Progress: 22.06%  Words/thread/sec: 64.31k  
Alpha: 0.019486  Progress: 22.23%  Words/thread/sec: 64.68k  
Alpha: 0.019441  Progress: 22.41%  Words/thread/sec: 65.11k  
Alpha: 0.019397  Progress: 22.59%  Words/thread/sec: 64.13k  
Alpha: 0.019352  Progress: 22.77%  Words/thread/sec: 64.45k  
Alpha: 0.019308  Progress: 22.95%  Words/thread/sec: 64.88k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 64.96k  
Alpha: 0.019219  Progress: 23.30%  Words/thread/sec: 64.84k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 64.42k  
Alpha: 0.019130  Progress: 23.73%  Words/thread/sec: 65.02k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 65.39k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 65.24k  
Alpha: 0.018978  Progress: 24.27%  Words/thread/sec: 64.54k  
Alpha: 0.018933  Progress: 24.44%  Words/thread/sec: 64.69k  
Alpha: 0.018889  Progress: 24.62%  Words/thread/sec: 65.05k  
