Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Extremes ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OffsetArrays ───────────────── v1.3.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed Media ──────────────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Inflate ────────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed KernelDensity ──────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed StructTypes ────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed DataFrames ─────────────────── v0.21.7
  Installed Requires ───────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Mamba ──────────────────────── v0.12.5
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Compat ─────────────────────── v3.18.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Showoff ────────────────────── v0.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compose ────────────────────── v0.8.2
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed InvertedIndices ────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Distances ──────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
