Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SweepOperator ──────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Snappy ─────────────────────── v0.3.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed TSMLextra ──────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed StatsModels ────────────────── v0.6.11
  Installed EzXML ──────────────────────── v1.1.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed FeatherFiles ───────────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Glob ───────────────────────── v1.3.0
  Installed MLDataUtils ────────────────── v0.5.1
  Installed FeatherLib ─────────────────── v0.2.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ExprTools ──────────────────── v0.1.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed OnlineStats ────────────────── v1.5.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PyCall ─────────────────────── v1.91.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Thrift ─────────────────────── v0.7.0
  Installed Feather ────────────────────── v0.5.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed IterableTables ─────────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed IndexedTables ──────────────── v0.13.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed FlatBuffers ────────────────── v0.5.4
  Installed Colors ─────────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed DataValues ─────────────────── v0.4.13
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Plots ──────────────────────── v1.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed GenericSchur ───────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Nullables ──────────────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed RecipesPipeline ────────────── v0.1.10
  Installed VersionParsing ─────────────── v1.2.0
  Installed Contour ────────────────────── v0.5.3
  Installed ArgParse ───────────────────── v1.1.0
  Installed DecisionTree ───────────────── v0.10.3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed ThriftJuliaCompiler_jll ────── v0.11.0+0
  Installed Parsers ────────────────────── v1.0.5
  Installed AutoMLPipeline ─────────────── v0.1.12
  Installed TimeZones ──────────────────── v1.2.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Showoff ────────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Intervals ──────────────────── v1.2.0
  Installed Parquet ────────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.1.0
