Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed PGFPlots ───────────────────── v3.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageTransformations ───────── v0.8.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed TableTraits ────────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FFTW ───────────────────────── v1.2.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageAxes ──────────────────── v0.6.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ComputationalResources ─────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Compat ─────────────────────── v3.16.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Contour ────────────────────── v0.5.5
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Requires ───────────────────── v1.0.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FFTViews ───────────────────── v0.3.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageCore ──────────────────── v0.8.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Colors ─────────────────────── v0.12.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed StructTypes ────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed JSON ───────────────────────── v0.21.1
  Installed Discretizers ───────────────── v3.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Ratios ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Rotations ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageFiltering ─────────────── v0.6.15
