Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed PositiveFactorizations ────── v0.2.3
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed BenchmarkTools ────────────── v0.4.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed CategoricalArrays ─────────── v0.7.6
  Installed Turing ────────────────────── v0.8.1
  Installed Tables ────────────────────── v0.2.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AdvancedHMC ───────────────── v0.2.19
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Roots ─────────────────────── v0.8.4
  Installed InvertedIndices ───────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Combinatorics ─────────────── v0.7.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed NNlib ─────────────────────── v0.6.2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Requires ──────────────────── v0.5.2
  Installed Missings ──────────────────── v0.4.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed LazyArrays ────────────────── v0.14.10
  Installed Parameters ────────────────── v0.12.0
  Installed DistributionsAD ───────────── v0.1.3
  Installed AxisArrays ────────────────── v0.3.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed MacroTools ────────────────── v0.5.3
  Installed DataStructures ────────────── v0.17.7
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Tracker ───────────────────── v0.2.6
  Installed Libtask ───────────────────── v0.3.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed InplaceOps ────────────────── v0.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Ratios ────────────────────── v0.3.1
  Installed Calculus ──────────────────── v0.5.1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed MCMCChains ────────────────── v1.0.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed IRTools ───────────────────── v0.3.0
  Installed Interpolations ────────────── v0.12.6
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Zygote ────────────────────── v0.4.4
  Installed ArgCheck ──────────────────── v1.0.1
  Installed Arpack ────────────────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed DynamicPPL ────────────────── v0.1.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed IntervalSets ──────────────── v0.3.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed Adapt ─────────────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed LineSearches ──────────────── v7.0.1
  Installed PDMats ────────────────────── v0.9.10
  Installed Compat ────────────────────── v2.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LogDensityProblems ────────── v0.10.1
  Installed Bijectors ─────────────────── v0.4.0
  Installed Polynomials ───────────────── v0.6.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Distributions ─────────────── v0.21.12
  Installed FillArrays ────────────────── v0.8.2
  Installed Parsers ───────────────────── v0.3.10
  Installed OffsetArrays ──────────────── v0.11.4
  Installed TransformVariables ────────── v0.3.9
  Installed DataAPI ───────────────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RangeArrays ───────────────── v0.3.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Optim ─────────────────────── v0.19.7
Downloading artifacts...
