Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_An8w3Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_An8w3Z/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 9.20k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 13.45k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 16.82k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.12k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 26.47k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 28.71k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 31.51k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 34.31k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 32.95k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 35.67k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 30.09k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 28.57k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 29.90k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 29.33k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 31.11k  
Alpha: 0.024229  Progress: 3.45%  Words/thread/sec: 34.20k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 34.27k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 35.42k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 36.85k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 37.73k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 36.30k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 35.01k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 34.47k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 33.18k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 34.36k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 35.39k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 36.35k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 35.89k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 36.16k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 36.84k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 36.13k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 36.53k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 37.20k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 37.67k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 36.81k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 37.79k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 36.87k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 36.82k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 37.61k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 37.80k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 37.12k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 37.43k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 38.12k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 38.43k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 37.81k  
Alpha: 0.022913  Progress: 8.71%  Words/thread/sec: 38.51k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 38.62k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 38.73k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 39.10k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 39.35k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 40.01k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 38.93k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 39.63k  
Alpha: 0.022504  Progress: 10.17%  Words/thread/sec: 38.59k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 38.78k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 39.40k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 40.01k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 40.48k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 40.92k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 40.00k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 39.50k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 39.85k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 40.42k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 40.46k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 40.75k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 40.84k  
Alpha: 0.021914  Progress: 12.52%  Words/thread/sec: 40.54k  
Alpha: 0.021869  Progress: 12.71%  Words/thread/sec: 40.04k  
Alpha: 0.021823  Progress: 12.89%  Words/thread/sec: 40.38k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 40.95k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 41.50k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 41.84k  
Alpha: 0.021642  Progress: 13.62%  Words/thread/sec: 41.57k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 42.01k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 42.05k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 42.09k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 41.82k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 42.25k  
Alpha: 0.021369  Progress: 14.70%  Words/thread/sec: 41.90k  
Alpha: 0.021324  Progress: 14.89%  Words/thread/sec: 42.27k  
Alpha: 0.021278  Progress: 15.07%  Words/thread/sec: 42.39k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 42.26k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 41.84k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 42.00k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 41.82k  
Alpha: 0.021052  Progress: 15.98%  Words/thread/sec: 42.24k  
Alpha: 0.021006  Progress: 16.19%  Words/thread/sec: 42.63k  
Alpha: 0.020953  Progress: 16.37%  Words/thread/sec: 42.81k  
Alpha: 0.020907  Progress: 16.55%  Words/thread/sec: 43.07k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 42.81k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 43.04k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 43.31k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 43.48k  
Alpha: 0.020680  Progress: 17.49%  Words/thread/sec: 43.65k  
Alpha: 0.020628  Progress: 17.74%  Words/thread/sec: 43.07k  
Alpha: 0.020566  Progress: 17.92%  Words/thread/sec: 43.35k  
Alpha: 0.020521  Progress: 18.13%  Words/thread/sec: 43.08k  
Alpha: 0.020467  Progress: 18.31%  Words/thread/sec: 43.40k  
Alpha: 0.020422  Progress: 18.50%  Words/thread/sec: 43.24k  
Alpha: 0.020376  Progress: 18.68%  Words/thread/sec: 42.86k  
Alpha: 0.020331  Progress: 18.86%  Words/thread/sec: 43.16k  
Alpha: 0.020285  Progress: 19.04%  Words/thread/sec: 43.51k  
Alpha: 0.020240  Progress: 19.22%  Words/thread/sec: 43.70k  
Alpha: 0.020195  Progress: 19.47%  Words/thread/sec: 43.75k  
Alpha: 0.020133  Progress: 19.65%  Words/thread/sec: 43.50k  
Alpha: 0.020087  Progress: 20.01%  Words/thread/sec: 44.24k  
Alpha: 0.019997  Progress: 20.01%  Words/thread/sec: 44.25k  
Alpha: 0.019997  Progress: 20.23%  Words/thread/sec: 44.54k  
Alpha: 0.019943  Progress: 20.48%  Words/thread/sec: 43.75k  
Alpha: 0.019881  Progress: 20.66%  Words/thread/sec: 43.30k  
Alpha: 0.019835  Progress: 20.84%  Words/thread/sec: 43.49k  
Alpha: 0.019790  Progress: 21.20%  Words/thread/sec: 43.68k  
Alpha: 0.019699  Progress: 21.20%  Words/thread/sec: 43.74k  
Alpha: 0.019699  Progress: 21.38%  Words/thread/sec: 43.64k  
Alpha: 0.019654  Progress: 21.57%  Words/thread/sec: 43.92k  
Alpha: 0.019609  Progress: 21.93%  Words/thread/sec: 44.56k  
Alpha: 0.019518  Progress: 21.93%  Words/thread/sec: 44.55k  
Alpha: 0.019518  Progress: 22.11%  Words/thread/sec: 43.93k  
Alpha: 0.019472  Progress: 22.32%  Words/thread/sec: 43.92k  
Alpha: 0.019419  Progress: 22.51%  Words/thread/sec: 44.03k  
Alpha: 0.019373  Progress: 22.69%  Words/thread/sec: 44.07k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 44.21k  
Alpha: 0.019283  Progress: 23.08%  Words/thread/sec: 44.18k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 44.32k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 44.46k  
Alpha: 0.019139  Progress: 23.62%  Words/thread/sec: 44.43k  
Alpha: 0.019094  Progress: 23.81%  Words/thread/sec: 44.55k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 44.26k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 44.41k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 43.96k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 44.16k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 44.05k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 44.18k  
Alpha: 0.018777  Progress: 25.08%  Words/thread/sec: 44.39k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 44.54k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 44.60k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 44.73k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 44.87k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 44.95k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 44.69k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 44.52k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 44.83k  
