Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_q7kEvY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_q7kEvY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.89k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 78.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 72.35k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 74.39k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 85.29k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 92.37k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 74.02k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 91.14k  
Alpha: 0.024671  Progress: 1.76%  Words/thread/sec: 81.29k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 93.61k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 100.99k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 109.08k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 112.79k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 115.28k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 117.63k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 123.35k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 128.93k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 120.10k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 121.28k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 119.22k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 121.28k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 125.04k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 124.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 121.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.23k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.49k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 129.20k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 129.89k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 131.60k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 130.58k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 133.74k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 136.49k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 140.05k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 141.90k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 134.67k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 135.83k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 132.29k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 133.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 134.30k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 137.73k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 139.17k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 139.62k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 139.51k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 141.42k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 139.05k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 134.78k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 133.63k  
Alpha: 0.022419  Progress: 10.76%  Words/thread/sec: 135.16k  
Alpha: 0.022309  Progress: 10.76%  Words/thread/sec: 135.92k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 135.85k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 138.04k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 138.89k  
Alpha: 0.022144  Progress: 11.64%  Words/thread/sec: 137.73k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 139.62k  
Alpha: 0.022034  Progress: 12.08%  Words/thread/sec: 141.97k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 144.03k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 143.29k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 139.91k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 135.92k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 135.93k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 137.31k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 137.94k  
Alpha: 0.021593  Progress: 13.85%  Words/thread/sec: 136.33k  
Alpha: 0.021539  Progress: 14.07%  Words/thread/sec: 137.93k  
Alpha: 0.021484  Progress: 14.28%  Words/thread/sec: 139.79k  
Alpha: 0.021429  Progress: 14.50%  Words/thread/sec: 140.22k  
Alpha: 0.021374  Progress: 14.72%  Words/thread/sec: 137.38k  
Alpha: 0.021319  Progress: 14.94%  Words/thread/sec: 136.23k  
Alpha: 0.021264  Progress: 15.16%  Words/thread/sec: 137.71k  
Alpha: 0.021209  Progress: 15.38%  Words/thread/sec: 138.21k  
Alpha: 0.021154  Progress: 15.60%  Words/thread/sec: 139.08k  
Alpha: 0.021099  Progress: 15.82%  Words/thread/sec: 137.84k  
Alpha: 0.021044  Progress: 16.04%  Words/thread/sec: 136.42k  
Alpha: 0.020989  Progress: 16.26%  Words/thread/sec: 137.51k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 137.57k  
Alpha: 0.020879  Progress: 16.70%  Words/thread/sec: 137.86k  
Alpha: 0.020824  Progress: 16.92%  Words/thread/sec: 138.61k  
Alpha: 0.020769  Progress: 17.14%  Words/thread/sec: 139.12k  
Alpha: 0.020714  Progress: 17.36%  Words/thread/sec: 138.88k  
Alpha: 0.020659  Progress: 17.58%  Words/thread/sec: 134.54k  
Alpha: 0.020605  Progress: 17.80%  Words/thread/sec: 133.85k  
Alpha: 0.020550  Progress: 18.02%  Words/thread/sec: 135.44k  
Alpha: 0.020495  Progress: 18.24%  Words/thread/sec: 136.24k  
Alpha: 0.020440  Progress: 18.46%  Words/thread/sec: 136.22k  
Alpha: 0.020385  Progress: 18.68%  Words/thread/sec: 134.47k  
Alpha: 0.020330  Progress: 18.90%  Words/thread/sec: 135.91k  
Alpha: 0.020275  Progress: 19.12%  Words/thread/sec: 135.34k  
Alpha: 0.020220  Progress: 19.34%  Words/thread/sec: 135.84k  
Alpha: 0.020165  Progress: 19.89%  Words/thread/sec: 136.54k  
Alpha: 0.020029  Progress: 19.89%  Words/thread/sec: 136.64k  
Alpha: 0.020029  Progress: 20.10%  Words/thread/sec: 136.87k  
Alpha: 0.019974  Progress: 20.32%  Words/thread/sec: 137.95k  
Alpha: 0.019919  Progress: 20.54%  Words/thread/sec: 138.12k  
Alpha: 0.019864  Progress: 20.87%  Words/thread/sec: 136.53k  
Alpha: 0.019782  Progress: 21.09%  Words/thread/sec: 137.57k  
Alpha: 0.019728  Progress: 21.31%  Words/thread/sec: 138.44k  
Alpha: 0.019673  Progress: 21.53%  Words/thread/sec: 138.22k  
Alpha: 0.019618  Progress: 21.75%  Words/thread/sec: 137.56k  
Alpha: 0.019563  Progress: 21.97%  Words/thread/sec: 136.46k  
Alpha: 0.019508  Progress: 22.19%  Words/thread/sec: 134.97k  
Alpha: 0.019453  Progress: 22.62%  Words/thread/sec: 135.53k  
Alpha: 0.019345  Progress: 22.84%  Words/thread/sec: 135.70k  
Alpha: 0.019290  Progress: 23.28%  Words/thread/sec: 135.40k  
Alpha: 0.019180  Progress: 23.50%  Words/thread/sec: 137.04k  
Alpha: 0.019125  Progress: 23.72%  Words/thread/sec: 137.66k  
Alpha: 0.019070  Progress: 23.94%  Words/thread/sec: 138.09k  
Alpha: 0.019015  Progress: 23.94%  Words/thread/sec: 139.17k  
Alpha: 0.019015  Progress: 24.58%  Words/thread/sec: 134.36k  
Alpha: 0.018855  Progress: 24.80%  Words/thread/sec: 135.40k  
Alpha: 0.018801  Progress: 25.12%  Words/thread/sec: 135.10k  
Alpha: 0.018719  Progress: 25.34%  Words/thread/sec: 135.96k  
Alpha: 0.018664  Progress: 25.56%  Words/thread/sec: 136.17k  
Alpha: 0.018609  Progress: 25.89%  Words/thread/sec: 135.46k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 134.94k  
Alpha: 0.018473  Progress: 26.33%  Words/thread/sec: 133.88k  
Alpha: 0.018418  Progress: 26.55%  Words/thread/sec: 132.96k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 133.77k  
Alpha: 0.018308  Progress: 26.99%  Words/thread/sec: 134.41k  
Alpha: 0.018253  Progress: 27.21%  Words/thread/sec: 133.78k  
Alpha: 0.018198  Progress: 27.43%  Words/thread/sec: 134.71k  
Alpha: 0.018143  Progress: 27.65%  Words/thread/sec: 134.99k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 135.19k  
Alpha: 0.018033  Progress: 28.19%  Words/thread/sec: 134.70k  
Alpha: 0.017952  Progress: 28.41%  Words/thread/sec: 135.73k  
Alpha: 0.017897  Progress: 28.74%  Words/thread/sec: 132.48k  
Alpha: 0.017815  Progress: 28.96%  Words/thread/sec: 132.98k  
Alpha: 0.017760  Progress: 29.18%  Words/thread/sec: 133.76k  
Alpha: 0.017705  Progress: 29.40%  Words/thread/sec: 133.73k  
Alpha: 0.017650  Progress: 29.62%  Words/thread/sec: 133.90k  
Alpha: 0.017596  Progress: 29.84%  Words/thread/sec: 134.40k  
Alpha: 0.017541  Progress: 30.06%  Words/thread/sec: 133.32k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 133.16k  
Alpha: 0.017431  Progress: 30.50%  Words/thread/sec: 133.25k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 134.20k  
Alpha: 0.017321  Progress: 30.94%  Words/thread/sec: 134.60k  
Alpha: 0.017266  Progress: 31.16%  Words/thread/sec: 133.24k  
Alpha: 0.017211  Progress: 31.38%  Words/thread/sec: 133.16k  
Alpha: 0.017156  Progress: 31.59%  Words/thread/sec: 133.09k  
Alpha: 0.017101  Progress: 31.81%  Words/thread/sec: 133.45k  
Alpha: 0.017046  Progress: 32.03%  Words/thread/sec: 133.72k  
Alpha: 0.016991  Progress: 32.25%  Words/thread/sec: 133.18k  
Alpha: 0.016936  Progress: 32.47%  Words/thread/sec: 133.16k  
Alpha: 0.016882  Progress: 32.69%  Words/thread/sec: 133.72k  
Alpha: 0.016827  Progress: 33.13%  Words/thread/sec: 134.50k  
Alpha: 0.016827  Progress: 33.13%  Words/thread/sec: 134.39k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 134.67k  
Alpha: 0.016662  Progress: 33.57%  Words/thread/sec: 135.28k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 133.98k  
Alpha: 0.016552  Progress: 34.01%  Words/thread/sec: 133.91k  
Alpha: 0.016497  Progress: 34.45%  Words/thread/sec: 135.02k  
Alpha: 0.016387  Progress: 34.45%  Words/thread/sec: 135.25k  
Alpha: 0.016387  Progress: 34.67%  Words/thread/sec: 133.48k  
Alpha: 0.016387  Progress: 34.89%  Words/thread/sec: 134.03k  
