################################################################################
# PkgEval set-up: 2020-10-28T12:09:17.329
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:09:18.942
#

   Resolving package versions...
   Installed Richardson ─────────────────── v1.2.0
   Installed Juno ───────────────────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed Colors ─────────────────────── v0.12.4
   Installed GeometricFlux ──────────────── v0.6.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed CEnum ──────────────────────── v0.4.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Media ──────────────────────── v0.5.0
   Installed Flux ───────────────────────── v0.11.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LoopVectorization ──────────── v0.8.26
   Installed Adapt ──────────────────────── v2.3.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed FiniteDifferences ──────────── v0.11.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LightGraphs ────────────────── v1.3.3
   Installed SimpleWeightedGraphs ───────── v1.1.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Compat ─────────────────────── v3.23.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Functors ───────────────────── v0.1.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed IRTools ────────────────────── v0.4.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ExprTools ──────────────────── v0.1.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CodecZlib ──────────────────── v0.7.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed ChainRules ─────────────────── v0.7.31
   Installed Missings ───────────────────── v0.4.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed CUDA ───────────────────────── v1.3.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Zygote ─────────────────────── v0.5.9
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [7e08b658] + GeometricFlux v0.6.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
