Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VectorizationBase ──────────── v0.12.33
  Installed FillArrays ─────────────────── v0.9.6
  Installed MultipleTesting ────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CpuId ──────────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed GeneticVariation ───────────── v0.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PopGen ─────────────────────── v0.0.3
  Installed JLD2 ───────────────────────── v0.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IntervalTrees ──────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SentinelArrays ─────────────── v1.2.15
  Installed Twiddle ────────────────────── v1.1.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BioSequences ───────────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed YAML ───────────────────────── v0.4.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Requires ───────────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.1
  Installed BioCore ────────────────────── v2.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Parsers ────────────────────── v1.0.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed Automa ─────────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed CSV ────────────────────────── v0.7.7
  Installed IndexableBitVectors ────────── v1.0.0
  Installed Compat ─────────────────────── v3.17.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Distributions ──────────────── v0.23.12
  Installed Combinatorics ──────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed BioSymbols ─────────────────── v3.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed StructTypes ────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed DataStructures ─────────────── v0.18.6
  Installed BGZFStreams ────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [af524d12] + PopGen v0.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [67c07d97] + Automa v0.7.0
  [28d598bf] + BGZFStreams v0.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.17.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [9bc6ac9d] + GeneticVariation v0.4.0
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
