Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed SummationByPartsOperators ──── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Distances ──────────────────── v0.8.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed FastTransforms ─────────────── v0.8.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed PolynomialBases ────────────── v0.4.5
  Installed SparseDiffTools ────────────── v1.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed OrdinaryDiffEq ─────────────── v5.32.1
  Installed ArgCheck ───────────────────── v1.1.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed DSP ────────────────────────── v0.6.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed Unrolled ───────────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLsolve ────────────────────── v4.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Polynomials ────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed RecipesBase ────────────────── v0.8.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   9f78cca6 + SummationByPartsOperators v0.3.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   dce04be8 + ArgCheck v1.1.0
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.6.2
   b99e7846 + BinaryProvider v0.5.8
