Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed DiffEqFlux ─────────────────── v1.24.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.12
  Installed FFTW ───────────────────────── v1.2.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Tracker ────────────────────── v0.2.12
  Installed Requires ───────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Distances ──────────────────── v0.9.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LatticeRules ───────────────── v0.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GPUArrays ──────────────────── v5.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed GalacticOptim ──────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed FillArrays ─────────────────── v0.9.7
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FastClosures ───────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataStructures ─────────────── v0.18.7
  Installed Juno ───────────────────────── v0.8.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed Functors ───────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed IRTools ────────────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Colors ─────────────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Tables ─────────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Flux ───────────────────────── v0.11.1
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TranscodingStreams ─────────── v0.9.5
