Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed LineSearches ───────────────── v7.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed SparseDiffTools ────────────── v1.10.0
   Installed IndividualDisplacements ────── v0.2.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Formatting ─────────────────── v0.4.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed MeshArrays ─────────────────── v0.2.13
   Installed TableTraits ────────────────── v1.0.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed JSON ───────────────────────── v0.21.1
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ExponentialUtilities ───────── v1.8.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed CpuId ──────────────────────── v0.2.2
   Installed DiskArrays ─────────────────── v0.2.6
   Installed FastClosures ───────────────── v0.3.2
   Installed FortranFiles ───────────────── v0.6.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed BinDeps ────────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed CSV ────────────────────────── v0.7.7
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Parsers ────────────────────── v1.0.11
   Installed ZygoteRules ────────────────── v0.2.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed CyclicArrays ───────────────── v0.4.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed DiffResults ────────────────── v1.0.2
   Installed OceanStateEstimation ───────── v0.1.5
   Installed NetCDF ─────────────────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed Roots ──────────────────────── v1.0.5
   Installed MITgcmTools ────────────────── v0.1.6
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Compat ─────────────────────── v3.21.0
   Installed Requires ───────────────────── v1.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Missings ───────────────────── v0.4.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CatViews ───────────────────── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CFTime ─────────────────────── v0.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Conda ──────────────────────── v1.4.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Unitful ────────────────────── v1.4.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed URIParser ──────────────────── v0.4.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed NearestNeighbors ───────────── v0.4.7
   Installed SLEEFPirates ───────────────── v0.5.5
