Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ──────────── v2019.5.25+1
  Installed x265_jll ──────────── v3.0.0+0
  Installed FriBidi_jll ───────── v1.0.5+2
  Installed LibVPX_jll ────────── v1.8.1+1
  Installed IntelOpenMP_jll ───── v2018.0.3+0
  Installed Bzip2_jll ─────────── v1.0.6+1
  Installed OhMyQSIM ──────────── v0.1.0
  Installed ZMQ ───────────────── v1.2.0
  Installed SoftGlobalScope ───── v1.0.10
  Installed VersionParsing ────── v1.2.0
  Installed libass_jll ────────── v0.14.0+0
  Installed URIParser ─────────── v0.4.0
  Installed IniFile ───────────── v0.5.0
  Installed PlotThemes ────────── v1.0.1
  Installed Conda ─────────────── v1.4.1
  Installed Distributions ─────── v0.22.4
  Installed StatsBase ─────────── v0.32.1
  Installed libfdk_aac_jll ────── v0.1.6+1
  Installed FixedPointNumbers ─── v0.7.1
  Installed PDMats ────────────── v0.9.11
  Installed QuantumInformation ── v0.4.6
  Installed Sass ──────────────── v0.1.0
  Installed OrderedCollections ── v1.1.0
  Installed BinDeps ───────────── v1.0.0
  Installed Convex ────────────── v0.12.7
  Installed BinaryProvider ────── v0.5.8
  Installed FFMPEG_jll ────────── v4.1.0+2
  Installed DocStringExtensions ─ v0.8.1
  Installed Requires ──────────── v1.0.1
  Installed Arpack ────────────── v0.4.0
  Installed FFMPEG ────────────── v0.3.0
  Installed TranscodingStreams ── v0.9.5
  Installed TupleTools ────────── v1.2.0
  Installed SortingAlgorithms ─── v0.3.1
  Installed Arpack_jll ────────── v3.5.0+2
  Installed MathOptInterface ──── v0.9.11
  Installed Ogg_jll ───────────── v1.3.3+0
  Installed OpenSSL_jll ───────── v1.1.1+1
  Installed AbstractTrees ─────── v0.3.2
  Installed FFTW ──────────────── v1.2.0
  Installed Rmath ─────────────── v0.6.0
  Installed Contour ───────────── v0.5.1
  Installed CodecZlib ─────────── v0.6.0
  Installed CodecBzip2 ────────── v0.6.0
  Installed Showoff ───────────── v0.3.1
  Installed SCS ───────────────── v0.6.6
  Installed Parsers ───────────── v0.3.11
  Installed NaNMath ───────────── v0.3.3
  Installed HTTP ──────────────── v0.8.9
  Installed libvorbis_jll ─────── v1.3.6+2
  Installed IJulia ────────────── v1.21.1
  Installed JSONSchema ────────── v0.2.0
  Installed LRUCache ──────────── v1.0.3
  Installed ColorTypes ────────── v0.9.1
  Installed PlotUtils ─────────── v0.6.3
  Installed Missings ──────────── v0.4.3
  Installed SpecialFunctions ──── v0.8.0
  Installed FFTW_jll ──────────── v3.3.9+4
  Installed OpenBLAS_jll ──────── v0.3.7+5
  Installed Reexport ──────────── v0.2.0
  Installed TensorOperations ──── v1.3.1
  Installed AbstractFFTs ──────── v0.5.0
  Installed DocumenterTools ───── v0.1.4
  Installed Strided ───────────── v0.3.3
  Installed StatsFuns ─────────── v0.9.4
  Installed ZeroMQ_jll ────────── v4.3.2+0
  Installed MathProgBase ──────── v0.7.8
  Installed Opus_jll ──────────── v1.3.1+0
  Installed MbedTLS ───────────── v0.6.8
  Installed GeometryTypes ─────── v0.7.8
  Installed FreeType2_jll ─────── v2.10.1+1
  Installed FillArrays ────────── v0.8.5
  Installed MutableArithmetics ── v0.2.6
  Installed Measures ──────────── v0.3.1
  Installed BenchmarkTools ────── v0.4.3
  Installed StaticArrays ──────── v0.12.1
  Installed MKL_jll ───────────── v2019.0.117+2
  Installed RecipesBase ───────── v0.8.0
  Installed Plots ─────────────── v0.27.1
  Installed Zlib_jll ──────────── v1.2.11+8
  Installed LAME_jll ──────────── v3.100.0+0
  Installed QuadGK ────────────── v2.3.1
  Installed Documenter ────────── v0.24.5
  Installed JSON ──────────────── v0.21.0
  Installed DataAPI ───────────── v1.1.0
  Installed DataStructures ────── v0.17.9
  Installed Colors ────────────── v0.11.2
  Installed GR ────────────────── v0.46.0
#=#=#                                                                         ##                                                                         3.8%#######                                                                    9.8%###########                                                               16.7%###################                                                       26.5%############################                                              40.1%#########################################                                 57.6%##########################################################                81.8%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.1%############################                                              39.6%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.3%#############################################                             63.2%######################################################################## 100.0%
