Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DiffResults ───────────────── v1.0.2
 Installed StatsPlots ────────────────── v0.13.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Clustering ────────────────── v0.13.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Observables ───────────────── v0.2.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed DataValues ────────────────── v0.4.13
 Installed ColorTypes ────────────────── v0.9.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Tables ────────────────────── v0.2.11
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FiniteDiff ────────────────── v2.0.1
 Installed Widgets ───────────────────── v0.6.2
 Installed PlotUtils ─────────────────── v0.6.2
 Installed DataStructures ────────────── v0.17.9
 Installed Contour ───────────────────── v0.5.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Measures ──────────────────── v0.3.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Requires ──────────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed JSON ──────────────────────── v0.21.0
 Installed Optim ─────────────────────── v0.20.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Arpack ────────────────────── v0.4.0
 Installed Colors ────────────────────── v0.11.2
 Installed OrderedCollections ────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed Plots ─────────────────────── v0.28.4
 Installed Showoff ───────────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed FillArrays ────────────────── v0.8.4
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed DataAPI ───────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v1.0.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Ratios ────────────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed PDMats ────────────────────── v0.9.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed GR ────────────────────────── v0.44.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distributions ─────────────── v0.21.12
 Installed Interpolations ────────────── v0.12.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [f3b207a7] + StatsPlots v0.13.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
