Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed RecipesBase ────────────────── v0.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.20
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CausalityTools ─────────────── v0.9.9
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed DynamicalSystemsBase ───────── v1.5.4
  Installed DSP ────────────────────────── v0.6.6
  Installed LoopVectorization ──────────── v0.8.22
  Installed LombScargle ────────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed HypothesisTests ────────────── v0.8.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Distributions ──────────────── v0.21.12
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TimeseriesSurrogates ───────── v0.5.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed Polynomials ────────────────── v0.8.0
  Installed Interpolations ─────────────── v0.12.10
  Installed UncertainData ──────────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed ChainRulesCore ─────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DelayEmbeddings ────────────── v1.8.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Compat ─────────────────────── v2.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed ConstructionBase ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed SIMDPirates ────────────────── v0.8.21
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed Crayons ────────────────────── v4.0.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StaticArrays ───────────────── v0.11.1
  Installed DynamicalSystems ───────────── v1.3.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Calculus ───────────────────── v0.5.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChaosTools ─────────────────── v1.13.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed Neighborhood ───────────────── v0.1.0
  Installed CrossMappings ──────────────── v0.3.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Simplices ──────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.30
  Installed MacroTools ─────────────────── v0.5.5
