Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed PaddedViews ───────────────── v0.4.2
  Installed IdentityRanges ────────────── v0.3.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Roots ─────────────────────── v0.8.4
  Installed PyPlot ────────────────────── v2.8.2
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed TreeViews ─────────────────── v0.3.0
  Installed Missings ──────────────────── v0.4.3
  Installed CodecZlib ─────────────────── v0.6.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed Hexagons ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Codecs ────────────────────── v0.5.0
  Installed Measures ──────────────────── v0.3.1
  Installed OrderedCollections ────────── v1.1.0
  Installed MathProgBase ──────────────── v0.7.7
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Interpolations ────────────── v0.12.6
  Installed RecursiveFactorization ────── v0.1.0
  Installed AffineInvariantMCMC ───────── v0.6.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed QuadGK ────────────────────── v2.3.1
  Installed ImageCore ─────────────────── v0.8.10
  Installed LineSearches ──────────────── v7.0.1
  Installed JuMP ──────────────────────── v0.20.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed Rotations ─────────────────── v0.13.0
  Installed Parsers ───────────────────── v0.3.10
  Installed FillArrays ────────────────── v0.8.2
  Installed DocumentFunction ──────────── v0.6.0
  Installed FFTViews ──────────────────── v0.3.0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed JSONSchema ────────────────── v0.2.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Colors ────────────────────── v0.9.6
  Installed FFTW ──────────────────────── v1.2.0
  Installed RobustPmap ────────────────── v0.6.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed NMF ───────────────────────── v0.4.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed SparseDiffTools ───────────── v1.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed VersionParsing ────────────── v1.2.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed StaticArrays ──────────────── v0.12.1
  Installed Mads ──────────────────────── v0.9.3
  Installed Ratios ────────────────────── v0.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed CPUTime ───────────────────── v1.0.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ArrayInterface ────────────── v2.3.1
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed OptimBase ─────────────────── v2.0.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed ChainRulesCore ────────────── v0.4.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed MutableArithmetics ────────── v0.2.0
  Installed LsqFit ────────────────────── v0.9.0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed Images ────────────────────── v0.20.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Loess ─────────────────────── v0.5.0
  Installed SVR ───────────────────────── v0.7.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed ImageDistances ────────────── v0.2.7
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed ImageAxes ─────────────────── v0.6.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed Distributions ─────────────── v0.21.12
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Optim ─────────────────────── v0.19.7
  Installed PositiveFactorizations ────── v0.2.3
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.6
  Installed Suppressor ────────────────── v0.1.1
  Installed IndirectArrays ────────────── v0.5.1
  Installed CatIndices ────────────────── v0.2.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed SimpleTraits ──────────────── v0.9.1
  Installed GenericSVD ────────────────── v0.2.2
