Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed CairoMakie ─────────────────── v0.3.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed NaNMath ────────────────────── v0.3.4
   Installed Compat ─────────────────────── v3.20.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Cairo ──────────────────────── v1.0.5
   Installed Parsers ────────────────────── v1.0.11
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed GeometryBasics ─────────────── v0.3.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Reexport ───────────────────── v0.2.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed ImageCore ──────────────────── v0.8.18
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Distributions ──────────────── v0.23.12
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed DocStringExtensions ────────── v0.8.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed MappedArrays ───────────────── v0.2.2
   Installed Packing ────────────────────── v0.4.1
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed ImageIO ────────────────────── v0.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DataStructures ─────────────── v0.18.7
   Installed AbstractPlotting ───────────── v0.12.16
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed KernelDensity ──────────────── v0.6.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed GridLayoutBase ─────────────── v0.3.7
   Installed PlotUtils ──────────────────── v1.0.7
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FreeType ───────────────────── v3.0.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Colors ─────────────────────── v0.12.4
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed Contour ────────────────────── v0.5.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed Formatting ─────────────────── v0.4.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed MosaicViews ────────────────── v0.2.3
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed SignedDistanceFields ───────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed Graphics ───────────────────── v1.0.2
   Installed IterTools ──────────────────── v1.3.0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed Interpolations ─────────────── v0.12.10
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed CEnum ──────────────────────── v0.4.1
   Installed x265_jll ───────────────────── v3.0.0+3
