Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed CMakeWrapper ─────────── v0.2.3
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed NLopt ────────────────── v0.5.1
 Installed FFTW ─────────────────── v1.2.0
 Installed StatsFuns ────────────── v0.9.3
 Installed KrigingModel ─────────── v0.1.2
 Installed StatsBase ────────────── v0.32.0
 Installed Missings ─────────────── v0.4.3
 Installed DataStructures ───────── v0.17.9
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed BinDeps ──────────────── v1.0.0
 Installed OrderedCollections ───── v1.1.0
 Installed ArrayInterface ───────── v2.3.1
 Installed NLSolversBase ────────── v7.6.0
 Installed FiniteDiff ───────────── v2.1.0
 Installed RecipesBase ──────────── v0.7.0
 Installed NNlib ────────────────── v0.6.4
 Installed ElasticArrays ────────── v1.0.0
 Installed Parameters ───────────── v0.12.0
 Installed Compat ───────────────── v2.2.0
 Installed IRTools ──────────────── v0.3.1
 Installed CMake ────────────────── v1.1.2
 Installed DiffEqDiffTools ──────── v1.7.0
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Reexport ─────────────── v0.2.0
 Installed DiffRules ────────────── v1.0.0
 Installed Arpack ───────────────── v0.4.0
 Installed FastGaussQuadrature ──── v0.4.2
 Installed JSON ─────────────────── v0.21.0
 Installed ElasticPDMats ────────── v0.2.1
 Installed Documenter ───────────── v0.24.4
 Installed PDMats ───────────────── v0.9.11
 Installed Distances ────────────── v0.8.2
 Installed LineSearches ─────────── v7.0.1
 Installed SortingAlgorithms ────── v0.3.1
 Installed Calculus ─────────────── v0.5.1
 Installed ScikitLearnBase ──────── v0.5.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed DocStringExtensions ──── v0.8.1
 Installed CommonSubexpressions ─── v0.2.0
 Installed Parsers ──────────────── v0.3.10
 Installed StaticArrays ─────────── v0.12.1
 Installed ForwardDiff ──────────── v0.10.9
 Installed ZygoteRules ──────────── v0.2.0
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed MacroTools ───────────── v0.5.3
 Installed QuadGK ───────────────── v2.3.1
 Installed NaNMath ──────────────── v0.3.3
 Installed BinaryProvider ───────── v0.5.8
 Installed Requires ─────────────── v1.0.0
 Installed MKL_jll ──────────────── v2019.0.117+2
 Installed OpenBLAS_jll ─────────── v0.3.7+4
 Installed ProgressMeter ────────── v1.2.0
 Installed Zygote ───────────────── v0.4.6
 Installed GaussianProcesses ────── v0.11.1
 Installed Distributions ────────── v0.22.3
 Installed SpecialFunctions ─────── v0.9.0
 Installed URIParser ────────────── v0.4.0
 Installed Optim ────────────────── v0.19.7
 Installed MathProgBase ─────────── v0.7.7
 Installed Rmath ────────────────── v0.6.0
 Installed DiffResults ──────────── v1.0.2
 Installed DataAPI ──────────────── v1.1.0
 Installed FillArrays ───────────── v0.8.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [49b3b870] + KrigingModel v0.1.2
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.3
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.4
  [fdbdab4c] + ElasticArrays v1.0.0
  [2904ab23] + ElasticPDMats v0.2.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.1.0
  [f6369f11] + ForwardDiff v0.10.9
