Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FwbNs1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FwbNs1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 20.58k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 34.64k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 45.56k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 59.86k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 62.03k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 61.81k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 56.56k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 55.37k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 61.75k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 62.44k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 61.60k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 66.00k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 70.83k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 73.23k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 74.52k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 78.02k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 78.51k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 80.90k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 83.15k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 87.25k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 85.93k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 88.71k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 87.90k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 88.42k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 87.57k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 87.69k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 88.43k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 90.16k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 90.25k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 89.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 86.72k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 85.35k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 86.26k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 86.49k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 88.67k  
Alpha: 0.023498  Progress: 6.30%  Words/thread/sec: 91.80k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 91.91k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 93.08k  
Alpha: 0.023338  Progress: 6.82%  Words/thread/sec: 94.99k  
Alpha: 0.023295  Progress: 6.99%  Words/thread/sec: 90.48k  
Alpha: 0.023252  Progress: 7.16%  Words/thread/sec: 90.81k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 91.72k  
Alpha: 0.023166  Progress: 7.51%  Words/thread/sec: 92.25k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 93.02k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 94.70k  
Alpha: 0.023037  Progress: 8.02%  Words/thread/sec: 95.39k  
Alpha: 0.022994  Progress: 8.19%  Words/thread/sec: 94.65k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 91.75k  
Alpha: 0.022909  Progress: 8.54%  Words/thread/sec: 90.81k  
Alpha: 0.022865  Progress: 8.71%  Words/thread/sec: 90.97k  
Alpha: 0.022822  Progress: 8.88%  Words/thread/sec: 92.13k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 90.32k  
Alpha: 0.022779  Progress: 9.23%  Words/thread/sec: 91.49k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 91.88k  
Alpha: 0.022650  Progress: 9.57%  Words/thread/sec: 90.89k  
Alpha: 0.022607  Progress: 9.74%  Words/thread/sec: 90.50k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 91.06k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 89.56k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 90.53k  
Alpha: 0.022436  Progress: 10.43%  Words/thread/sec: 90.89k  
Alpha: 0.022362  Progress: 10.72%  Words/thread/sec: 90.82k  
Alpha: 0.022319  Progress: 10.89%  Words/thread/sec: 88.58k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 87.19k  
Alpha: 0.022234  Progress: 11.24%  Words/thread/sec: 86.75k  
Alpha: 0.022191  Progress: 11.41%  Words/thread/sec: 86.78k  
Alpha: 0.022147  Progress: 11.58%  Words/thread/sec: 86.76k  
Alpha: 0.022104  Progress: 11.75%  Words/thread/sec: 87.70k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 86.10k  
Alpha: 0.022019  Progress: 12.10%  Words/thread/sec: 85.99k  
Alpha: 0.021976  Progress: 12.27%  Words/thread/sec: 86.73k  
Alpha: 0.021933  Progress: 12.44%  Words/thread/sec: 85.91k  
Alpha: 0.021933  Progress: 12.61%  Words/thread/sec: 86.82k  
Alpha: 0.021847  Progress: 12.78%  Words/thread/sec: 87.26k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 87.54k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 83.81k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 84.86k  
Alpha: 0.021675  Progress: 13.47%  Words/thread/sec: 85.49k  
Alpha: 0.021632  Progress: 13.64%  Words/thread/sec: 86.57k  
Alpha: 0.021589  Progress: 13.81%  Words/thread/sec: 87.63k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 88.38k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 89.07k  
Alpha: 0.021461  Progress: 14.33%  Words/thread/sec: 85.59k  
Alpha: 0.021418  Progress: 14.50%  Words/thread/sec: 86.45k  
Alpha: 0.021375  Progress: 14.67%  Words/thread/sec: 86.13k  
Alpha: 0.021332  Progress: 14.84%  Words/thread/sec: 86.87k  
Alpha: 0.021289  Progress: 15.02%  Words/thread/sec: 87.69k  
Alpha: 0.021246  Progress: 15.19%  Words/thread/sec: 88.26k  
Alpha: 0.021203  Progress: 15.36%  Words/thread/sec: 89.22k  
Alpha: 0.021160  Progress: 15.65%  Words/thread/sec: 89.28k  
Alpha: 0.021087  Progress: 15.82%  Words/thread/sec: 90.08k  
Alpha: 0.021044  Progress: 16.00%  Words/thread/sec: 89.91k  
Alpha: 0.021001  Progress: 16.17%  Words/thread/sec: 90.03k  
Alpha: 0.020958  Progress: 16.34%  Words/thread/sec: 88.79k  
Alpha: 0.020915  Progress: 16.51%  Words/thread/sec: 89.33k  
Alpha: 0.020872  Progress: 16.68%  Words/thread/sec: 89.99k  
Alpha: 0.020830  Progress: 16.85%  Words/thread/sec: 89.14k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 89.19k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 89.32k  
Alpha: 0.020701  Progress: 17.37%  Words/thread/sec: 90.13k  
Alpha: 0.020658  Progress: 17.54%  Words/thread/sec: 89.43k  
Alpha: 0.020615  Progress: 17.71%  Words/thread/sec: 89.96k  
Alpha: 0.020572  Progress: 18.01%  Words/thread/sec: 90.42k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 91.00k  
Alpha: 0.020456  Progress: 18.35%  Words/thread/sec: 91.58k  
Alpha: 0.020413  Progress: 18.52%  Words/thread/sec: 90.30k  
Alpha: 0.020370  Progress: 18.69%  Words/thread/sec: 90.04k  
Alpha: 0.020327  Progress: 18.86%  Words/thread/sec: 90.22k  
Alpha: 0.020284  Progress: 19.04%  Words/thread/sec: 90.97k  
Alpha: 0.020241  Progress: 19.21%  Words/thread/sec: 90.92k  
Alpha: 0.020198  Progress: 19.38%  Words/thread/sec: 90.25k  
Alpha: 0.020155  Progress: 19.55%  Words/thread/sec: 89.75k  
Alpha: 0.020112  Progress: 19.72%  Words/thread/sec: 90.27k  
Alpha: 0.020112  Progress: 19.89%  Words/thread/sec: 90.94k  
Alpha: 0.020112  Progress: 20.07%  Words/thread/sec: 91.45k  
Alpha: 0.019984  Progress: 20.24%  Words/thread/sec: 91.85k  
Alpha: 0.019941  Progress: 20.41%  Words/thread/sec: 91.90k  
Alpha: 0.019898  Progress: 20.58%  Words/thread/sec: 91.71k  
Alpha: 0.019898  Progress: 20.75%  Words/thread/sec: 92.44k  
Alpha: 0.019812  Progress: 20.92%  Words/thread/sec: 90.81k  
Alpha: 0.019769  Progress: 21.09%  Words/thread/sec: 90.98k  
Alpha: 0.019726  Progress: 21.50%  Words/thread/sec: 91.39k  
Alpha: 0.019625  Progress: 21.79%  Words/thread/sec: 90.57k  
Alpha: 0.019551  Progress: 21.97%  Words/thread/sec: 90.96k  
Alpha: 0.019509  Progress: 22.26%  Words/thread/sec: 90.42k  
Alpha: 0.019435  Progress: 22.43%  Words/thread/sec: 91.05k  
Alpha: 0.019392  Progress: 22.60%  Words/thread/sec: 91.52k  
Alpha: 0.019349  Progress: 22.77%  Words/thread/sec: 90.48k  
Alpha: 0.019306  Progress: 23.07%  Words/thread/sec: 90.07k  
Alpha: 0.019233  Progress: 23.24%  Words/thread/sec: 90.59k  
Alpha: 0.019190  Progress: 23.41%  Words/thread/sec: 91.00k  
Alpha: 0.019147  Progress: 23.58%  Words/thread/sec: 91.64k  
Alpha: 0.019104  Progress: 23.88%  Words/thread/sec: 91.49k  
Alpha: 0.019031  Progress: 24.05%  Words/thread/sec: 92.03k  
Alpha: 0.018988  Progress: 24.22%  Words/thread/sec: 92.59k  
Alpha: 0.018945  Progress: 24.51%  Words/thread/sec: 91.36k  
Alpha: 0.018872  Progress: 24.69%  Words/thread/sec: 91.69k  
Alpha: 0.018829  Progress: 24.86%  Words/thread/sec: 91.98k  
Alpha: 0.018786  Progress: 25.15%  Words/thread/sec: 91.57k  
Alpha: 0.018712  Progress: 25.32%  Words/thread/sec: 91.05k  
Alpha: 0.018669  Progress: 25.49%  Words/thread/sec: 91.52k  
Alpha: 0.018627  Progress: 25.67%  Words/thread/sec: 91.91k  
Alpha: 0.018584  Progress: 25.84%  Words/thread/sec: 92.41k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 92.70k  
Alpha: 0.018498  Progress: 26.18%  Words/thread/sec: 92.93k  
Alpha: 0.018455  Progress: 26.35%  Words/thread/sec: 93.13k  
Alpha: 0.018412  Progress: 26.52%  Words/thread/sec: 92.52k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 92.85k  
Alpha: 0.018326  Progress: 26.87%  Words/thread/sec: 92.05k  
Alpha: 0.018283  Progress: 27.04%  Words/thread/sec: 92.14k  
Alpha: 0.018240  Progress: 27.21%  Words/thread/sec: 92.19k  
