Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed IndexableBitVectors ───────── v1.0.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed BioSymbols ────────────────── v3.1.0
 Installed VariantVisualization ──────── v0.4.0
 Installed Colors ────────────────────── v0.10.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed Mustache ──────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Codecs ────────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed IntervalTrees ─────────────── v1.0.0
 Installed ORCA ──────────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed IniFile ───────────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Widgets ───────────────────── v0.6.2
 Installed BGZFStreams ───────────────── v0.3.0
 Installed Blink ─────────────────────── v0.12.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed Lazy ──────────────────────── v0.13.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed Mux ───────────────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed VersionParsing ────────────── v1.2.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Reexport ──────────────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed ArgParse ──────────────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Automa ────────────────────── v0.8.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed Observables ───────────────── v0.2.3
 Installed HTTP ──────────────────────── v0.8.8
 Installed Twiddle ───────────────────── v1.1.1
 Installed YAML ──────────────────────── v0.3.2
 Installed ColorTypes ────────────────── v0.8.1
 Installed GeneticVariation ──────────── v0.4.0
 Installed BufferedStreams ───────────── v1.0.0
 Installed BioSequences ──────────────── v1.1.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Parsers ───────────────────── v0.3.10
 Installed BioCore ───────────────────── v2.0.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c7e460c6] + ArgParse v0.6.2
  [bf4720bc] + AssetRegistry v0.1.0
  [67c07d97] + Automa v0.8.0
  [28d598bf] + BGZFStreams v0.3.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [ad839575] + Blink v0.12.0
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
