Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed HDF5 ───────────────────────── v0.13.5
  Installed PicoQuant ──────────────────── v0.1.1
  Installed Documenter ─────────────────── v0.25.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed PDMats ─────────────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JLD2 ───────────────────────── v0.1.14
  Installed NNlib ──────────────────────── v0.7.4
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Cairo ──────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed VersionParsing ─────────────── v1.2.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed DeepDiffs ──────────────────── v1.2.0
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Strided ────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Measures ───────────────────── v0.3.1
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed CodeTracking ───────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Compat ─────────────────────── v3.14.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Conda ──────────────────────── v1.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed ExprTools ──────────────────── v0.1.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ZMQ ────────────────────────── v1.2.1
  Installed Compose ────────────────────── v0.8.2
  Installed ParserCombinator ───────────── v2.0.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Graphite2_jll ──────────────── v1.3.13+2
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed QuantumInformation ─────────── v0.4.6
