Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LZO_jll ─────────────────────── v2.10.0+1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed RoMEPlotting ────────────────── v0.3.0
  Installed Inflate ─────────────────────── v0.1.2
  Installed Graphics ────────────────────── v1.0.2
  Installed LineSearches ────────────────── v7.0.1
  Installed OffsetArrays ────────────────── v1.1.0
  Installed Reexport ────────────────────── v0.2.0
  Installed MKL_jll ─────────────────────── v2020.1.216+0
  Installed LazyStack ───────────────────── v0.0.7
  Installed FiniteDiff ──────────────────── v2.3.2
  Installed Unmarshal ───────────────────── v0.4.0
  Installed TensorCast ──────────────────── v0.3.0
  Installed StaticArrays ────────────────── v0.12.3
  Installed Interpolations ──────────────── v0.12.10
  Installed Showoff ─────────────────────── v0.3.1
  Installed Glib_jll ────────────────────── v2.59.0+2
  Installed Distances ───────────────────── v0.9.0
  Installed FreeType2_jll ───────────────── v2.10.1+2
  Installed Loess ───────────────────────── v0.5.0
  Installed FFTW ────────────────────────── v1.2.2
  Installed KernelDensity ───────────────── v0.5.1
  Installed MacroTools ──────────────────── v0.5.5
  Installed CpuId ───────────────────────── v0.2.2
  Installed Requires ────────────────────── v1.0.1
  Installed Expat_jll ───────────────────── v2.2.7+3
  Installed Pixman_jll ──────────────────── v0.38.4+2
  Installed Measures ────────────────────── v0.3.1
  Installed NLsolve ─────────────────────── v4.4.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+1
  Installed SLEEFPirates ────────────────── v0.5.2
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+1
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed Nullables ───────────────────── v1.0.0
  Installed StatsFuns ───────────────────── v0.9.5
  Installed QuadGK ──────────────────────── v2.4.0
  Installed ProgressMeter ───────────────── v1.3.1
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Arpack_jll ──────────────────── v3.5.0+3
  Installed CoupledFields ───────────────── v0.2.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Missings ────────────────────── v0.4.3
  Installed Ratios ──────────────────────── v0.4.0
  Installed Graphs ──────────────────────── v0.10.3
  Installed Tables ──────────────────────── v1.0.4
  Installed FileIO ──────────────────────── v1.3.0
  Installed IterTools ───────────────────── v1.3.0
  Installed Contour ─────────────────────── v0.5.3
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed Combinatorics ───────────────── v1.0.2
  Installed Compat ──────────────────────── v3.13.0
  Installed OpenBLAS_jll ────────────────── v0.3.9+4
  Installed Bzip2_jll ───────────────────── v1.0.6+2
  Installed InvertedIndices ─────────────── v1.0.0
  Installed Rmath ───────────────────────── v0.6.1
  Installed StatsBase ───────────────────── v0.33.0
  Installed ArrayInterface ──────────────── v2.9.0
  Installed Distributions ───────────────── v0.23.4
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed Xorg_libX11_jll ─────────────── v1.6.9+2
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed Media ───────────────────────── v0.5.0
  Installed VectorizationBase ───────────── v0.12.17
  Installed DataStructures ──────────────── v0.17.19
  Installed Arpack ──────────────────────── v0.4.0
  Installed FunctionalStateMachine ──────── v0.2.0
  Installed XML2_jll ────────────────────── v2.9.10+1
  Installed Fontconfig_jll ──────────────── v2.13.1+11
  Installed PDMats ──────────────────────── v0.9.12
  Installed TranscodingStreams ──────────── v0.9.5
  Installed FillArrays ──────────────────── v0.8.12
  Installed LightGraphs ─────────────────── v1.3.3
  Installed Colors ──────────────────────── v0.11.2
  Installed Optim ───────────────────────── v0.21.0
  Installed Libiconv_jll ────────────────── v1.16.0+5
  Installed PCRE_jll ────────────────────── v8.42.0+2
  Installed JLD2 ────────────────────────── v0.1.13
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+2
  Installed IniFile ─────────────────────── v0.5.0
  Installed HTTP ────────────────────────── v0.8.16
  Installed Xorg_libXau_jll ─────────────── v1.0.9+2
  Installed Libffi_jll ──────────────────── v3.2.1+1
  Installed PooledArrays ────────────────── v0.5.3
