Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.1 %    Fetching: [=================================>       ]  82.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Hyperscript ───────────────── v0.0.3
 Installed SignedDistanceFields ──────── v0.4.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed WGLMakie ──────────────────── v0.1.1
 Installed FreeType ──────────────────── v2.1.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compat ────────────────────── v2.2.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed VersionParsing ────────────── v1.1.3
 Installed MsgPack ───────────────────── v1.1.0
 Installed StructArrays ──────────────── v0.4.0
 Installed JSServe ───────────────────── v0.3.1
 Installed Observables ───────────────── v0.2.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed ImageCore ─────────────────── v0.8.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed IniFile ───────────────────── v0.5.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed DataStructures ────────────── v0.17.6
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Graphics ──────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ShaderAbstractions ────────── v0.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed ImageMagick ───────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed DataAPI ───────────────────── v1.1.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Packing ───────────────────── v0.3.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed JSON3 ─────────────────────── v0.1.13
 Installed MappedArrays ──────────────── v0.2.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed GeometryBasics ────────────── v0.1.2
 Installed Showoff ───────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed UnicodeFun ────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Colors ────────────────────── v0.9.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed ColorBrewer ───────────────── v0.4.0
