Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Compat ─────────────────────── v3.16.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CairoMakie ─────────────────── v0.3.3
  Installed PNGFiles ───────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Packing ────────────────────── v0.4.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Observables ────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KernelDensity ──────────────── v0.6.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Interpolations ─────────────── v0.12.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PlotUtils ──────────────────── v1.0.6
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed ImageIO ────────────────────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Contour ────────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorBrewer ────────────────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed MappedArrays ───────────────── v0.2.2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Animations ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed DocStringExtensions ────────── v0.8.3
  Installed LAME_jll ───────────────────── v3.100.0+2
