Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed NaturalSort ────────────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Crayons ────────────────────── v4.0.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed Turing ─────────────────────── v0.14.10
  Installed Tables ─────────────────────── v1.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.10
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed MCMCChains ─────────────────── v4.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed DistributionsAD ────────────── v0.6.9
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Optim ──────────────────────── v1.2.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Inflate ────────────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataStructures ─────────────── v0.18.7
  Installed Tracker ────────────────────── v0.2.12
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parsers ────────────────────── v1.0.11
  Installed LightGraphs ────────────────── v1.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.9.7
  Installed ProgressLogging ────────────── v0.1.3
  Installed TableTraits ────────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Libtask ────────────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed StructArrays ───────────────── v0.4.4
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Bijectors ──────────────────── v0.8.7
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AxisArrays ─────────────────── v0.4.3
