Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Distances ──────────────────── v0.9.2
  Installed Requires ───────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Crayons ────────────────────── v4.0.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Optim ──────────────────────── v1.2.0
  Installed Turing ─────────────────────── v0.14.10
  Installed NaturalSort ────────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Compat ─────────────────────── v3.20.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed NamedArrays ────────────────── v0.9.4
  Installed NameResolution ─────────────── v0.1.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Unitful ────────────────────── v1.4.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.7
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IfElse ─────────────────────── v0.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed Roots ──────────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Libtask ────────────────────── v0.4.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ChainRules ─────────────────── v0.7.23
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Latexify ───────────────────── v0.14.0
  Installed LineSearches ───────────────── v7.1.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TableTraits ────────────────── v1.0.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed Distributions ──────────────── v0.23.12
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Bijectors ──────────────────── v0.8.7
