################################################################################
# PkgEval set-up: 2020-10-28T11:08:36.947
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:08:38.707
#

   Resolving package versions...
   Installed ProgressMeter ───────────────────────── v1.4.0
   Installed ProgressLogging ─────────────────────── v0.1.3
   Installed RecipesBase ─────────────────────────── v1.1.0
   Installed OrderedCollections ──────────────────── v1.3.1
   Installed Parameters ──────────────────────────── v0.12.1
   Installed PiecewiseDeterministicMarkovProcesses ─ v0.0.1
   Installed DocStringExtensions ─────────────────── v0.8.3
   Installed IterativeSolvers ────────────────────── v0.8.4
   Installed CompilerSupportLibraries_jll ────────── v0.3.4+0
   Installed MuladdMacro ─────────────────────────── v0.2.2
   Installed PDMats ──────────────────────────────── v0.10.1
   Installed StatsFuns ───────────────────────────── v0.9.5
   Installed SIMDPirates ─────────────────────────── v0.8.25
   Installed QuadGK ──────────────────────────────── v2.4.1
   Installed ChainRulesCore ──────────────────────── v0.9.17
   Installed LeftChildRightSiblingTrees ──────────── v0.1.2
   Installed RecursiveArrayTools ─────────────────── v2.7.2
   Installed LSODA ───────────────────────────────── v0.6.2
   Installed RecursiveFactorization ──────────────── v0.1.4
   Installed DataAPI ─────────────────────────────── v1.3.0
   Installed ArrayInterface ──────────────────────── v2.13.7
   Installed ConsoleProgressMonitor ──────────────── v0.1.2
   Installed SortingAlgorithms ───────────────────── v0.3.1
   Installed CpuId ───────────────────────────────── v0.2.2
   Installed URIParser ───────────────────────────── v0.4.1
   Installed VectorizationBase ───────────────────── v0.12.33
   Installed BinDeps ─────────────────────────────── v1.0.1
   Installed OpenSpecFun_jll ─────────────────────── v0.5.3+4
   Installed LoopVectorization ───────────────────── v0.8.26
   Installed Rmath ───────────────────────────────── v0.6.1
   Installed SLEEFPirates ────────────────────────── v0.5.5
   Installed AbstractTrees ───────────────────────── v0.3.3
   Installed Compat ──────────────────────────────── v3.23.0
   Installed ZygoteRules ─────────────────────────── v0.2.0
   Installed LabelledArrays ──────────────────────── v1.3.0
   Installed MacroTools ──────────────────────────── v0.5.6
   Installed Sundials ────────────────────────────── v3.9.0
   Installed Reexport ────────────────────────────── v0.2.0
   Installed UnPack ──────────────────────────────── v1.0.2
   Installed FillArrays ──────────────────────────── v0.9.7
   Installed FunctionWrappers ────────────────────── v1.1.1
   Installed Roots ───────────────────────────────── v1.0.5
   Installed BinaryProvider ──────────────────────── v0.5.10
   Installed SpecialFunctions ────────────────────── v0.10.3
   Installed Distributions ───────────────────────── v0.23.12
   Installed OffsetArrays ────────────────────────── v1.3.1
   Installed DataStructures ──────────────────────── v0.17.20
   Installed StatsBase ───────────────────────────── v0.33.2
   Installed TreeViews ───────────────────────────── v0.3.0
   Installed DiffEqBase ──────────────────────────── v6.44.3
   Installed Missings ────────────────────────────── v0.4.4
   Installed StaticArrays ────────────────────────── v0.12.5
   Installed TableTraits ─────────────────────────── v1.0.0
   Installed Rmath_jll ───────────────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ─────────── v1.0.0
   Installed Requires ────────────────────────────── v1.1.0
   Installed LoggingExtras ───────────────────────── v0.4.2
   Installed TerminalLoggers ─────────────────────── v0.1.2
   Installed JLLWrappers ─────────────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [86206cdf] + PiecewiseDeterministicMarkovProcesses v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.13.7
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [d360d2e6] + ChainRulesCore v0.9.17
  [34da2185] + Compat v3.23.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.7
  [069b7b12] + FunctionWrappers v1.1.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [7f56f5a3] + LSODA v0.6.2
