################################################################################
# PkgEval set-up: 2020-10-29T04:35:39.189
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:35:40.686
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Petri ──────────────────────── v1.2.3
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Reexport ───────────────────── v0.2.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed PrettyTables ───────────────── v0.9.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed MLStyle ────────────────────── v0.4.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Distributions ──────────────── v0.23.8
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed Compose ────────────────────── v0.9.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed Inflate ────────────────────── v0.1.2
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Formatting ─────────────────── v0.4.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed ExponentialUtilities ───────── v1.8.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DiffResults ────────────────── v1.0.2
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed ForwardDiff ────────────────── v0.10.12
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed Colors ─────────────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Catlab ─────────────────────── v0.9.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed NameResolution ─────────────── v0.1.5
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PrettyPrint ────────────────── v0.2.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed Measures ───────────────────── v0.3.1
   Installed LightXML ───────────────────── v0.9.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed JSON ───────────────────────── v0.21.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Crayons ────────────────────── v4.0.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FastClosures ───────────────── v0.3.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed SparseDiffTools ────────────── v1.10.0
