Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Syslogs ────────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.12
  Installed PowerModelsAnnex ───────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Distances ──────────────────── v0.8.2
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed LineSearches ───────────────── v7.0.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed JuMP ───────────────────────── v0.21.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.1.0
  Installed PowerModels ────────────────── v0.16.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Unitful ────────────────────── v0.15.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Memento ────────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed PowerSystemsUnits ──────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InfrastructureModels ───────── v0.4.3
  Installed Mocking ────────────────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.8.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RecipesBase ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IniFile ────────────────────── v0.5.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Requires ───────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MathOptInterface ───────────── v0.9.13
Updating `~/.julia/environments/v1.5/Project.toml`
  [6e471128] + PowerModelsAnnex v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.8.5
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [6a86dc24] + FiniteDiff v2.3.0
  [f6369f11] + ForwardDiff v0.10.10
  [cd3eb016] + HTTP v0.8.14
  [2030c09a] + InfrastructureModels v0.4.3
