Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AbstractMCMC ──────────────── v0.3.0
  Installed Ratios ────────────────────── v0.4.0
  Installed StanDataFrames ────────────── v4.0.1
  Installed IterTools ─────────────────── v1.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Distributions ─────────────── v0.22.4
  Installed CmdStan ───────────────────── v5.6.0
  Installed Arpack ────────────────────── v0.4.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FiniteDiff ────────────────── v2.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed Parsers ───────────────────── v0.3.11
  Installed ArrayInterface ────────────── v2.4.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed OrderedCollections ────────── v1.1.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed QuadGK ────────────────────── v2.3.1
  Installed AxisArrays ────────────────── v0.4.2
  Installed MCMCChains ────────────────── v1.0.2
  Installed Plots ─────────────────────── v0.27.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Parameters ────────────────── v0.12.0
  Installed Widgets ───────────────────── v0.6.2
  Installed DataValues ────────────────── v0.4.13
  Installed PooledArrays ──────────────── v0.5.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed StatsPlots ────────────────── v0.12.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Measures ──────────────────── v0.3.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed PDMats ────────────────────── v0.9.11
  Installed RecipesBase ───────────────── v0.7.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.4
  Installed LineSearches ──────────────── v7.0.1
  Installed Observables ───────────────── v0.2.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PositiveFactorizations ────── v0.2.3
  Installed DiffRules ─────────────────── v1.0.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed KernelDensity ─────────────── v0.5.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Showoff ───────────────────── v0.3.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Interpolations ────────────── v0.12.5
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Optim ─────────────────────── v0.20.1
  Installed Missings ──────────────────── v0.4.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Contour ───────────────────── v0.5.1
  Installed Clustering ────────────────── v0.13.3
  Installed DataFrames ────────────────── v0.20.2
  Installed EllipsisNotation ──────────── v0.4.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed TableTraits ───────────────── v1.0.0
  Installed Distances ─────────────────── v0.8.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed Requires ──────────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Compat ────────────────────── v3.5.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Tables ────────────────────── v1.0.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Documenter ────────────────── v0.24.5
  Installed FFMPEG ────────────────────── v0.2.4
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DataStructures ────────────── v0.17.9
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Colors ────────────────────── v0.11.2
  Installed GR ────────────────────────── v0.46.0
  Installed CSV ───────────────────────── v0.5.24
