Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed BinDeps ───────────────────── v0.8.10
  Installed KrigingEstimators ─────────── v0.3.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed InvertedIndices ───────────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed FilePathsBase ─────────────── v0.7.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed GeoStatsBase ──────────────── v0.7.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Distances ─────────────────── v0.8.2
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed SpecialFunctions ──────────── v0.7.2
  Installed LossFunctions ─────────────── v0.5.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Calculus ──────────────────── v0.5.1
  Installed JSON ──────────────────────── v0.21.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed Tables ────────────────────── v0.2.11
  Installed DiffEqDiffTools ───────────── v0.14.0
  Installed AverageShiftedHistograms ──── v0.8.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed Arpack ────────────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed QuadGK ────────────────────── v2.3.1
  Installed DataFrames ────────────────── v0.18.4
  Installed ScientificTypes ───────────── v0.2.7
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Compat ────────────────────── v2.2.0
  Installed PDMats ────────────────────── v0.9.10
  Installed LineSearches ──────────────── v7.0.1
  Installed UnicodePlots ──────────────── v1.1.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DiffRules ─────────────────── v0.0.10
  Installed Polynomials ───────────────── v0.6.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed DataStructures ────────────── v0.17.7
  Installed Distributions ─────────────── v0.21.5
  Installed MLJBase ───────────────────── v0.8.4
  Installed ColorTypes ────────────────── v0.8.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Variography ───────────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Parsers ───────────────────── v0.3.10
  Installed StatsFuns ─────────────────── v0.8.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed CSV ───────────────────────── v0.5.21
  Installed Optim ─────────────────────── v0.18.1
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_PE30E6-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_jlbmj7-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.9%###################################                                       49.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [d293930c] + KrigingEstimators v0.3.3
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [3da002f7] + ColorTypes v0.8.1
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
