################################################################################
# PkgEval set-up: 2020-10-29T03:35:35.071
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:35:36.636
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed LegacyStrings ──────────────── v0.4.1
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed Parsers ────────────────────── v1.0.11
   Installed PlotUtils ──────────────────── v0.6.5
   Installed Polynomials ────────────────── v1.1.10
   Installed GaussianDistributions ──────── v0.3.3
   Installed RecipesBase ────────────────── v0.8.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Colors ─────────────────────── v0.12.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Mocking ────────────────────── v0.7.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataFrames ─────────────────── v0.20.2
   Installed TimeZones ──────────────────── v1.4.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed GR ─────────────────────────── v0.48.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed InvertedIndices ────────────── v1.0.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed ExprTools ──────────────────── v0.1.3
   Installed Intervals ──────────────────── v1.5.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Blosc ──────────────────────── v0.7.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v2.2.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed JLD ────────────────────────── v0.9.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Grisu ──────────────────────── v1.0.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PlotThemes ─────────────────── v1.0.3
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed PooledArrays ───────────────── v0.5.3
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Plots ──────────────────────── v0.29.9
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffResults ────────────────── v1.0.2
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed Contour ────────────────────── v0.5.5
   Installed Distributions ──────────────── v0.23.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsBase ──────────────────── v0.33.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed DataStructures ─────────────── v0.17.20
   Installed Measures ───────────────────── v0.3.1
   Installed Bridge ─────────────────────── v0.11.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Arpack ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed libass_jll ─────────────────── v0.14.0+4
