################################################################################
# Set-up: 2020-10-28T07:50:43.781
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:50:46.356
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T07:50:55.605
#

     Testing Word2Vec
Status `/tmp/jl_h1mFi0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h1mFi0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.29k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 7.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 11.26k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 14.40k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 16.91k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 18.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 21.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 23.64k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 24.95k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 24.53k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 25.95k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 23.86k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 25.67k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 26.59k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 25.00k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 24.54k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 25.82k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 26.98k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 27.18k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 27.29k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 28.13k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 28.34k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 29.27k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 29.56k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 29.48k  
Alpha: 0.023593  Progress: 5.86%  Words/thread/sec: 27.43k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 25.97k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 26.17k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 27.02k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 27.51k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 26.72k  
Alpha: 0.023255  Progress: 7.21%  Words/thread/sec: 27.28k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 27.33k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 27.65k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 27.79k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 27.70k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 25.74k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 25.47k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 26.03k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 26.42k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 26.56k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 27.07k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.89k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.93k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 28.07k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 28.23k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 28.47k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 27.75k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 27.36k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 27.43k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 27.80k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 27.98k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 28.04k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 28.56k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 29.04k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 29.04k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 29.35k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 29.17k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 28.95k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 29.00k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 29.30k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 28.40k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 28.28k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 28.67k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 28.92k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 29.23k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 29.54k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 29.61k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 29.95k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 29.53k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 29.86k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 30.28k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 29.24k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 29.40k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 29.74k  
Alpha: 0.020777  Progress: 17.12%  Words/thread/sec: 30.07k  
Alpha: 0.020721  Progress: 17.34%  Words/thread/sec: 30.36k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 30.52k  
Alpha: 0.020608  Progress: 17.79%  Words/thread/sec: 30.61k  
Alpha: 0.020552  Progress: 18.02%  Words/thread/sec: 29.91k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 30.17k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 30.51k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 30.22k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 29.88k  
Alpha: 0.020270  Progress: 19.15%  Words/thread/sec: 30.09k  
Alpha: 0.020214  Progress: 19.37%  Words/thread/sec: 30.43k  
Alpha: 0.020157  Progress: 19.60%  Words/thread/sec: 30.71k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 31.04k  
Alpha: 0.020045  Progress: 20.05%  Words/thread/sec: 31.21k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 31.34k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 31.54k  
Alpha: 0.019876  Progress: 20.72%  Words/thread/sec: 31.46k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 31.34k  
Alpha: 0.019763  Progress: 21.17%  Words/thread/sec: 31.43k  
Alpha: 0.019707  Progress: 21.40%  Words/thread/sec: 31.13k  
Alpha: 0.019650  Progress: 21.65%  Words/thread/sec: 31.10k  
Alpha: 0.019589  Progress: 21.87%  Words/thread/sec: 31.32k  
Alpha: 0.019532  Progress: 22.10%  Words/thread/sec: 31.54k  
Alpha: 0.019476  Progress: 22.32%  Words/thread/sec: 31.80k  
Alpha: 0.019420  Progress: 22.55%  Words/thread/sec: 32.08k  
Alpha: 0.019363  Progress: 22.81%  Words/thread/sec: 32.18k  
Alpha: 0.019297  Progress: 23.04%  Words/thread/sec: 32.25k  
Alpha: 0.019240  Progress: 23.28%  Words/thread/sec: 31.96k  
Alpha: 0.019179  Progress: 23.51%  Words/thread/sec: 31.88k  
Alpha: 0.019123  Progress: 23.73%  Words/thread/sec: 32.04k  
Alpha: 0.019066  Progress: 24.00%  Words/thread/sec: 31.88k  
Alpha: 0.018999  Progress: 24.23%  Words/thread/sec: 32.07k  
Alpha: 0.018943  Progress: 24.45%  Words/thread/sec: 32.25k  
Alpha: 0.018887  Progress: 24.70%  Words/thread/sec: 32.43k  
Alpha: 0.018825  Progress: 24.95%  Words/thread/sec: 32.61k  
Alpha: 0.018764  Progress: 25.19%  Words/thread/sec: 32.68k  
Alpha: 0.018702  Progress: 25.42%  Words/thread/sec: 32.65k  
Alpha: 0.018646  Progress: 25.64%  Words/thread/sec: 32.78k  
Alpha: 0.018590  Progress: 25.89%  Words/thread/sec: 32.71k  
Alpha: 0.018528  Progress: 26.13%  Words/thread/sec: 32.62k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 32.56k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 32.81k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 32.66k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 32.84k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 32.68k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 32.95k  
Alpha: 0.018130  Progress: 27.70%  Words/thread/sec: 33.22k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 33.46k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 33.48k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 33.42k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 33.68k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 33.71k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 32.95k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 32.84k  
Alpha: 0.017680  Progress: 29.51%  Words/thread/sec: 33.04k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 33.23k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 33.37k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 33.36k  
Alpha: 0.017455  Progress: 30.41%  Words/thread/sec: 33.54k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 33.69k  
Alpha: 0.017342  Progress: 30.86%  Words/thread/sec: 33.91k  
Alpha: 0.017286  Progress: 31.08%  Words/thread/sec: 34.07k  
Alpha: 0.017230  Progress: 31.31%  Words/thread/sec: 33.99k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 33.34k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 33.37k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 33.60k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 33.73k  
Alpha: 0.016948  Progress: 32.43%  Words/thread/sec: 33.89k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 34.02k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 33.90k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 33.77k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 33.92k  
Alpha: 0.016667  Progress: 33.78%  Words/thread/sec: 34.16k  
Alpha: 0.016667  Progress: 33.78%  Words/thread/sec: 34.13k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 34.02k  
Alpha: 0.016498  Progress: 34.23%  Words/thread/sec: 34.00k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 34.18k  
Alpha: 0.016385  Progress: 34.68%  Words/thread/sec: 34.40k  
Alpha: 0.016329  Progress: 34.91%  Words/thread/sec: 34.36k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 34.01k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 34.18k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 34.08k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 34.14k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 34.14k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 34.10k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 34.26k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 34.39k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 34.56k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 34.70k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 34.54k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 34.69k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 34.67k  
Alpha: 0.015540  Progress: 38.06%  Words/thread/sec: 34.55k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 34.70k  
Alpha: 0.015428  Progress: 38.51%  Words/thread/sec: 34.52k  
Alpha: 0.015371  Progress: 38.74%  Words/thread/sec: 34.48k  
Alpha: 0.015315  Progress: 38.96%  Words/thread/sec: 34.66k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 34.81k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 34.83k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 34.97k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 34.58k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 34.71k  
