Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageShow ─────────────────── v0.2.3
  Installed URIParser ─────────────────── v0.4.1
  Installed Observables ───────────────── v0.2.3
  Installed PaddedViews ───────────────── v0.5.5
  Installed BinDeps ───────────────────── v1.0.1
  Installed ImageCore ─────────────────── v0.8.14
  Installed DynamicGridsInteract ──────── v0.1.0
  Installed WebIO ─────────────────────── v0.8.13
  Installed Widgets ───────────────────── v0.6.2
  Installed Pidfile ───────────────────── v1.1.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed FieldMetadata ─────────────── v0.1.1
  Installed Tables ────────────────────── v1.0.4
  Installed MappedArrays ──────────────── v0.2.2
  Installed TableTraits ───────────────── v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed FileIO ────────────────────── v1.3.0
  Installed DynamicGrids ──────────────── v0.7.2
  Installed Measures ──────────────────── v0.3.1
  Installed Mustache ──────────────────── v1.0.2
  Installed FunctionalCollections ─────── v0.5.0
  Installed Interact ──────────────────── v0.10.3
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed OffsetArrays ──────────────── v1.0.4
  Installed Knockout ──────────────────── v0.2.4
  Installed UnicodeGraphics ───────────── v0.1.2
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed HTTP ──────────────────────── v0.8.14
  Installed Colors ────────────────────── v0.12.0
  Installed Crayons ───────────────────── v4.0.1
  Installed MosaicViews ───────────────── v0.2.2
  Installed Graphics ──────────────────── v1.0.2
  Installed JSExpr ────────────────────── v0.5.2
  Installed Formatting ────────────────── v0.4.1
  Installed ColorTypes ────────────────── v0.10.3
  Installed JSON ──────────────────────── v0.21.0
  Installed Parsers ───────────────────── v1.0.3
  Installed Mux ───────────────────────── v0.7.0
  Installed WebSockets ────────────────── v1.5.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MacroTools ────────────────── v0.5.5
  Installed FieldDocTables ────────────── v0.1.0
  Installed Flatten ───────────────────── v0.3.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Requires ──────────────────── v1.0.1
  Installed InteractBase ──────────────── v0.10.3
  Installed FieldDefaults ─────────────── v0.2.0
  Installed Blink ─────────────────────── v0.12.3
  Installed IniFile ───────────────────── v0.5.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed OrderedCollections ────────── v1.2.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed Setfield ──────────────────── v0.6.0
  Installed CSSUtil ───────────────────── v0.1.0
  Installed Mixers ────────────────────── v0.1.0
  Installed Lazy ──────────────────────── v0.15.0
  Installed PrettyTables ──────────────── v0.9.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ccff026] + DynamicGridsInteract v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [70588ee8] + CSSUtil v0.1.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v2.2.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.3.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [a5dba43e] + DynamicGrids v0.7.2
  [3ccff026] + DynamicGridsInteract v0.1.0
  [49426c49] + FieldDefaults v0.2.0
  [a5d692f0] + FieldDocTables v0.1.0
  [bf96fef3] + FieldMetadata v0.1.1
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [4c728ea3] + Flatten v0.3.2
  [59287772] + Formatting v0.4.1
  [de31a74c] + FunctionalCollections v0.5.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.14
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.14
  [4e3cecfd] + ImageShow v0.2.3
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
