Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ──────────── v0.4.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed CoordinateTransformations ─── v0.5.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed FreeTypeAbstraction ───────── v0.6.0
  Installed JSON3 ─────────────────────── v1.0.1
  Installed WGLMakie ──────────────────── v0.1.7
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Hyperscript ───────────────── v0.0.3
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed JSServe ───────────────────── v0.3.9
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IniFile ───────────────────── v0.5.0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed ImageTransformations ──────── v0.8.3
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed StatsBase ─────────────────── v0.32.1
  Installed AbstractNumbers ───────────── v0.2.1
  Installed UnicodeFun ────────────────── v0.4.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed TableTraits ───────────────── v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed PaddedViews ───────────────── v0.5.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Requires ──────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Observables ───────────────── v0.3.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Compat ────────────────────── v2.2.0
  Installed StructTypes ───────────────── v1.1.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed ShaderAbstractions ────────── v0.1.3
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Tables ────────────────────── v1.0.2
  Installed ColorSchemes ──────────────── v3.6.0
  Installed Colors ────────────────────── v0.11.2
  Installed Ratios ────────────────────── v0.4.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Rotations ─────────────────── v0.13.0
  Installed ImageMagick ───────────────── v1.1.2
  Installed ColorBrewer ───────────────── v0.4.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Showoff ───────────────────── v0.3.1
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Contour ───────────────────── v0.5.1
  Installed Pidfile ───────────────────── v1.1.0
  Installed HTTP ──────────────────────── v0.8.9
  Installed ImageCore ─────────────────── v0.8.11
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed WebSockets ────────────────── v1.5.2
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Parsers ───────────────────── v0.3.11
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed ColorTypes ────────────────── v0.9.1
  Installed Reexport ──────────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed Packing ───────────────────── v0.3.0
  Installed Graphics ──────────────────── v1.0.1
  Installed FileIO ────────────────────── v1.2.2
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed MsgPack ───────────────────── v1.1.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed DataStructures ────────────── v0.17.9
  Installed Interpolations ────────────── v0.12.5
  Installed FreeType ──────────────────── v3.0.0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed GeometryBasics ────────────── v0.1.3
  Installed StructArrays ──────────────── v0.4.2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed WidgetsBase ───────────────── v0.1.2
  Installed IntervalSets ──────────────── v0.4.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed IdentityRanges ────────────── v0.3.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed AbstractPlotting ──────────── v0.9.22
  Installed CEnum ─────────────────────── v0.2.0
  Installed AssetRegistry ─────────────── v0.1.0
