Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed UNet ───────────────────────── v0.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Images ─────────────────────── v0.22.4
  Installed CuArrays ───────────────────── v2.2.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.4
  Installed Graphics ───────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MosaicViews ────────────────── v0.2.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRules ─────────────────── v0.6.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed GPUCompiler ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Parameters ─────────────────── v0.12.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed FoldingTrees ───────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed FileIO ─────────────────────── v1.4.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Distributions ──────────────── v0.23.8
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CUDAnative ─────────────────── v3.2.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Zygote ─────────────────────── v0.4.22
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed GPUArrays ──────────────────── v3.4.1
