Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Graphics ───────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageCore ──────────────────── v0.8.15
  Installed ReinforcementLearningZoo ───── v0.1.7
  Installed Zygote ─────────────────────── v0.5.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed NaNMath ────────────────────── v0.3.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Media ──────────────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Functors ───────────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed Distributions ──────────────── v0.23.11
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageTransformations ───────── v0.8.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ReinforcementLearningCore ──── v0.4.3
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Flux ───────────────────────── v0.11.1
  Installed Interpolations ─────────────── v0.12.10
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed GPUArrays ──────────────────── v5.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TensorBoardLogger ──────────── v0.1.11
  Installed DiffResults ────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.25
  Installed DataAPI ────────────────────── v1.3.0
  Installed IRTools ────────────────────── v0.4.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed CommonRLInterface ──────────── v0.2.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CEnum ──────────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Compat ─────────────────────── v3.15.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ReinforcementLearningBase ──── v0.8.2
  Installed BSON ───────────────────────── v0.2.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Setfield ───────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed DataStructures ─────────────── v0.18.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed MosaicViews ────────────────── v0.2.3
