Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed IniFile ────────────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Parsers ────────────────────── v1.0.11
  Installed HeartRateVariability ───────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Images ─────────────────────── v0.22.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageDistances ─────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed Compat ─────────────────────── v3.20.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ComputationalResources ─────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Missings ───────────────────── v0.4.4
  Installed Rotations ──────────────────── v1.0.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Showoff ────────────────────── v0.3.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed GR ─────────────────────────── v0.52.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Plots ──────────────────────── v1.6.10
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageMorphology ────────────── v0.2.9
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed StructArrays ───────────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Measurements ───────────────── v2.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed MosaicViews ────────────────── v0.2.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed RecipesBase ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Contour ────────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Calculus ───────────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+3
