Julia Version 1.6.0-DEV.81
Commit 11c942f2b2 (2020-05-23 03:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_QCdsAi/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_QCdsAi/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.341273e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.463608e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.828705e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.071230e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.029653e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.516300e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.930114e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.021341e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.266159e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.357822e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.489126e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.847649e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.157031e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.345714e-01
Wood-lm                                             4      32      27     1.920686e-14   2.545178e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.765726e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.595457e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.290007e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.463646e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.755889e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.360896e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.367127e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.543630e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.831189e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.465601e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.707869e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.687936e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.582968e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.736763e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.120517e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.233632e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   2.074520e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.745720e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.898960e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.980210e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.705540e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.862280e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.913760e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   6.773700e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.906760e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.964120e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   7.528330e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.706040e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.968011e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.672178e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   3.282514e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.875399e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.727320e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.773317e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.106610e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.704568e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.078037e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.546489e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.116362e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.222878e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.042855e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.268546e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.011278e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.828244e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.351651e-01
