Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.13.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed MosaicViews ────────────────── v0.2.2
  Installed PGFPlots ───────────────────── v3.3.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.10
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed Requires ───────────────────── v1.0.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageFiltering ─────────────── v0.6.14
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageTransformations ───────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Discretizers ───────────────── v3.2.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed TikzPictures ───────────────── v3.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Graphics ───────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Rotations ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Images ─────────────────────── v0.22.4
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Tables ─────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Interpolations ─────────────── v0.12.10
