Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter    1: f = 27.301798568514, ‖∇f‖ = 2.7556e+01, step size = 4.71e-02
[ Info: GD: iter    2: f = 7.697864625979, ‖∇f‖ = 1.4075e+01, step size = 5.16e-02
[ Info: GD: iter    3: f = 2.739234712315, ‖∇f‖ = 7.2930e+00, step size = 5.01e-02
[ Info: GD: iter    4: f = 1.301864892088, ‖∇f‖ = 4.2864e+00, step size = 5.40e-02
[ Info: GD: iter    5: f = 0.807870061536, ‖∇f‖ = 2.7022e+00, step size = 5.38e-02
[ Info: GD: iter    6: f = 0.589237364836, ‖∇f‖ = 2.0354e+00, step size = 5.99e-02
[ Info: GD: iter    7: f = 0.467544065090, ‖∇f‖ = 1.5826e+00, step size = 5.88e-02
[ Info: GD: iter    8: f = 0.388330149904, ‖∇f‖ = 1.3542e+00, step size = 6.33e-02
[ Info: GD: iter    9: f = 0.333116462330, ‖∇f‖ = 1.1156e+00, step size = 6.02e-02
[ Info: GD: iter   10: f = 0.293206418780, ‖∇f‖ = 9.8497e-01, step size = 6.41e-02
[ Info: GD: iter   11: f = 0.263710545830, ‖∇f‖ = 8.2924e-01, step size = 6.08e-02
[ Info: GD: iter   12: f = 0.241436805375, ‖∇f‖ = 7.4795e-01, step size = 6.48e-02
[ Info: GD: iter   13: f = 0.224254371875, ‖∇f‖ = 6.4383e-01, step size = 6.14e-02
[ Info: GD: iter   14: f = 0.210667980856, ‖∇f‖ = 5.9525e-01, step size = 6.56e-02
[ Info: GD: iter   15: f = 0.199655147633, ‖∇f‖ = 5.2560e-01, step size = 6.22e-02
[ Info: GD: iter   16: f = 0.190483279166, ‖∇f‖ = 4.9900e-01, step size = 6.64e-02
[ Info: GD: iter   17: f = 0.182652274210, ‖∇f‖ = 4.5170e-01, step size = 6.29e-02
[ Info: GD: iter   18: f = 0.175799348666, ‖∇f‖ = 4.3906e-01, step size = 6.72e-02
[ Info: GD: iter   19: f = 0.169678414683, ‖∇f‖ = 4.0547e-01, step size = 6.35e-02
[ Info: GD: iter   20: f = 0.164109161965, ‖∇f‖ = 4.0101e-01, step size = 6.78e-02
