Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed PlotUtils ──────────────────── v1.0.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed ControlSystemIdentification ── v0.2.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ControlSystems ─────────────── v0.6.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v1.3.6
  Installed Colors ─────────────────────── v0.12.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed RecursiveFactorization ─────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TimeZones ──────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Optim ──────────────────────── v0.20.6
  Installed TotalLeastSquares ──────────── v1.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Lazy ───────────────────────── v0.15.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqBase ─────────────────── v6.36.2
  Installed MonteCarloMeasurements ─────── v0.8.12
  Installed RecipesPipeline ────────────── v0.1.9
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LowLevelParticleFilters ────── v0.4.6
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.10.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Contour ────────────────────── v0.5.3
  Installed DSP ────────────────────────── v0.6.7
  Installed ColorSchemes ───────────────── v3.9.0
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Intervals ──────────────────── v1.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Showoff ────────────────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Roots ──────────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed GR ─────────────────────────── v0.49.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
