Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed PGFPlots ───────────────────── v3.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Discretizers ───────────────── v3.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ImageTransformations ───────── v0.8.5
  Installed Compat ─────────────────────── v3.13.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Rotations ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Tables ─────────────────────── v1.0.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed ImageFiltering ─────────────── v0.6.14
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed TikzPictures ───────────────── v3.2.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed OrderedCollections ─────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed ImageDistances ─────────────── v0.2.7
