Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.0
  Installed ImageTransformations ───────── v0.8.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed ClimateTools ───────────────── v0.19.0
  Installed GeoStats ───────────────────── v0.9.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.3
  Installed IterTools ──────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Compat ─────────────────────── v3.8.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Extremes ───────────────────── v0.1.1
  Installed NetCDF ─────────────────────── v0.9.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed InverseDistanceWeighting ───── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Interpolations ─────────────── v0.12.9
  Installed MathOptInterface ───────────── v0.9.13
  Installed FillArrays ─────────────────── v0.8.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Ipopt ──────────────────────── v0.6.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Distributions ──────────────── v0.22.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageCore ──────────────────── v0.8.12
  Installed Formatting ─────────────────── v0.4.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Crayons ────────────────────── v4.0.1
  Installed Images ─────────────────────── v0.22.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Shapefile ──────────────────── v0.6.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed Conda ──────────────────────── v1.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed URIParser ──────────────────── v0.4.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MLJModelInterface ──────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed AverageShiftedHistograms ───── v0.8.2
  Installed CSV ────────────────────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.11
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMetadata ──────────────── v0.9.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed JuMP ───────────────────────── v0.20.1
