Current time is 2020-10-25T00:29:39.382
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T00:29:40.706
   Resolving package versions...
   Installed TreeViews ──────────────────── v0.3.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed BlockBandedMatrices ────────── v0.8.11
   Installed LazyArrays ─────────────────── v0.16.16
   Installed StaticArrays ───────────────── v0.12.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LineSearches ───────────────── v7.1.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ZMQ ────────────────────────── v1.2.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed NameResolution ─────────────── v0.1.5
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DynamicPPL ─────────────────── v0.5.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed NearestNeighbors ───────────── v0.4.4
   Installed BandedMatrices ─────────────── v0.15.15
   Installed Conda ──────────────────────── v1.4.1
   Installed NLSolversBase ──────────────── v7.5.0
   Installed RootedTrees ────────────────── v1.0.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed Inflate ────────────────────── v0.1.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StructArrays ───────────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed MultivariatePolynomials ────── v0.3.11
   Installed DiffEqPhysics ──────────────── v3.6.0
   Installed ChainRules ─────────────────── v0.6.5
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed GPUCompiler ────────────────── v0.2.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed DataValues ─────────────────── v0.4.13
   Installed PyPlot ─────────────────────── v2.9.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed Adapt ──────────────────────── v1.1.0
   Installed GR ─────────────────────────── v0.52.0
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed Calculus ───────────────────── v0.5.1
   Installed MbedTLS ────────────────────── v1.0.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed RecipesPipeline ────────────── v0.1.13
   Installed DiffEqBayes ────────────────── v2.12.0
   Installed FixedPolynomials ───────────── v0.4.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Weave ──────────────────────── v0.9.4
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed LLVM ───────────────────────── v1.7.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed RecursiveFactorization ─────── v0.1.4
   Installed YAML ───────────────────────── v0.4.2
   Installed NNlib ──────────────────────── v0.6.6
   Installed DiffEqTutorials ────────────── v0.7.0
   Installed MatrixFactorizations ───────── v0.5.2
   Installed Dierckx_jll ────────────────── v0.0.1+0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Plots ──────────────────────── v1.6.8
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed DataStructures ─────────────── v0.17.20
   Installed Widgets ────────────────────── v0.6.2
   Installed OptimBase ──────────────────── v2.0.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed AlgebraicMultigrid ─────────── v0.3.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed InplaceOps ─────────────────── v0.3.0
   Installed CUDAapi ────────────────────── v4.0.0
   Installed Unitful ────────────────────── v1.5.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed IJulia ─────────────────────── v1.21.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
