Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ───────────────── v0.8.2
 Installed Adapt ───────────────────── v1.0.0
 Installed FFTViews ────────────────── v0.3.0
 Installed FixedPointNumbers ───────── v0.7.1
 Installed DiffRules ───────────────── v1.0.0
 Installed Colors ──────────────────── v0.11.2
 Installed ForwardDiff ─────────────── v0.10.8
 Installed ZygoteRules ─────────────── v0.2.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed CoordinateTransformations ─ v0.5.0
 Installed TiledIteration ──────────── v0.2.3
 Installed AbstractTrees ───────────── v0.3.0
 Installed NNlib ───────────────────── v0.6.2
 Installed IRTools ─────────────────── v0.3.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed Flux ────────────────────── v0.9.0
 Installed ImageCore ───────────────── v0.8.10
 Installed Requires ────────────────── v1.0.0
 Installed Images ──────────────────── v0.20.1
 Installed ImageAxes ───────────────── v0.6.2
 Installed Ratios ──────────────────── v0.3.1
 Installed TimerOutputs ────────────── v0.5.3
 Installed WoodburyMatrices ────────── v0.5.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed ImageMorphology ─────────── v0.2.5
 Installed CUDAnative ──────────────── v2.4.0
 Installed Interpolations ──────────── v0.12.6
 Installed CatIndices ──────────────── v0.2.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Reexport ────────────────── v0.2.0
 Installed CodecZlib ───────────────── v0.6.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed MacroTools ──────────────── v0.5.3
 Installed StatsBase ───────────────── v0.32.0
 Installed RayTracer ───────────────── v0.1.1
 Installed CommonSubexpressions ────── v0.2.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed Compat ──────────────────── v2.2.0
 Installed Missings ────────────────── v0.4.3
 Installed FFTW ────────────────────── v1.2.0
 Installed FillArrays ──────────────── v0.7.4
 Installed ImageShow ───────────────── v0.2.2
 Installed GPUArrays ───────────────── v1.0.4
 Installed Rotations ───────────────── v0.13.0
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageMetadata ───────────── v0.9.0
 Installed ZipFile ─────────────────── v0.9.0
 Installed ColorVectorSpace ────────── v0.8.2
 Installed Zygote ──────────────────── v0.4.5
 Installed DiffResults ─────────────── v1.0.2
 Installed StaticArrays ────────────── v0.12.1
 Installed Juno ────────────────────── v0.7.2
 Installed CUDAapi ─────────────────── v1.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed Tracker ─────────────────── v0.2.6
 Installed ImageFiltering ──────────── v0.6.9
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Media ───────────────────── v0.5.0
 Installed ComputationalResources ──── v0.3.0
 Installed DataStructures ──────────── v0.17.7
 Installed IndirectArrays ──────────── v0.5.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed ImageDistances ──────────── v0.2.7
 Installed Graphics ────────────────── v1.0.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ImageTransformations ────── v0.8.1
 Installed LLVM ────────────────────── v1.3.3
 Installed RangeArrays ─────────────── v0.3.2
 Installed SpecialFunctions ────────── v0.9.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed FileIO ──────────────────── v1.2.1
 Installed MappedArrays ────────────── v0.2.2
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed SimpleTraits ────────────── v0.9.1
 Installed CuArrays ────────────────── v1.2.1
 Installed OffsetArrays ────────────── v0.11.4
 Installed CEnum ───────────────────── v0.2.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed ColorTypes ──────────────── v0.9.1
 Installed CUDAdrv ─────────────────── v3.1.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [60dacb86] + RayTracer v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.0
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
