Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NLopt ──────────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed QuantEcon ──────────────────── v0.16.2
  Installed Distributions ──────────────── v0.23.2
  Installed TimeZones ──────────────────── v1.1.1
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Polynomials ────────────────── v0.8.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DSP ────────────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayInterface ─────────────── v2.8.7
  Installed BinDeps ────────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed Optim ──────────────────────── v0.21.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed CMake ──────────────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed RecipesBase ────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Primes ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed DataStructures ─────────────── v0.17.15
  Installed Compat ─────────────────────── v3.9.1
  Installed LineSearches ───────────────── v7.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [fcd29c91] + QuantEcon v0.16.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
