Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ProgressMeter ─────────────── v1.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed FFTViews ──────────────────── v0.3.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed CodecZstd ─────────────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed JLD2 ──────────────────────── v0.1.10
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ComputationalResources ────── v0.3.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed LsqFit ────────────────────── v0.8.1
 Installed AWSCore ───────────────────── v0.6.2
 Installed LazyJSON ──────────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Retry ─────────────────────── v0.4.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Calculus ──────────────────── v0.5.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed FileIO ────────────────────── v1.2.0
 Installed CSV ───────────────────────── v0.5.21
 Installed Requires ──────────────────── v0.5.2
 Installed JSON ──────────────────────── v0.21.0
 Installed MsgPack ───────────────────── v0.2.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed OptimBase ─────────────────── v2.0.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed Libz ──────────────────────── v1.0.1
 Installed Graphics ──────────────────── v1.0.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed BufferedStreams ───────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Query ─────────────────────── v0.12.2
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed SymDict ───────────────────── v0.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ImageCore ─────────────────── v0.8.7
 Installed Reexport ──────────────────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed PDMats ────────────────────── v0.9.10
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Parsers ───────────────────── v0.3.10
 Installed Inflate ───────────────────── v0.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed CMake ─────────────────────── v1.1.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CategoricalArrays ─────────── v0.7.5
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed BigArrays ─────────────────── v1.3.0
 Installed IterableTables ────────────── v1.0.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed TiledIteration ────────────── v0.2.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed ArrayInterface ────────────── v2.2.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Tables ────────────────────── v0.2.11
 Installed DataFrames ────────────────── v0.20.0
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed DataStructures ────────────── v0.17.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed QueryOperators ────────────── v0.9.1
 Installed DataValues ────────────────── v0.4.12
 Installed GoogleCloud ───────────────── v0.8.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ImageFiltering ────────────── v0.6.5
 Installed SpecialFunctions ──────────── v0.9.0
