Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed EBayes ─────────────────────── v0.1.2
  Installed JLSO ───────────────────────── v2.3.2
  Installed MLDataPattern ──────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed MLJScientificTypes ─────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed LearnBase ──────────────────── v0.3.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed BSON ───────────────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed RecipesBase ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.19
  Installed Optim ──────────────────────── v0.20.6
  Installed IniFile ────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed ScientificTypes ────────────── v0.7.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed MLJModelInterface ──────────── v0.2.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LossFunctions ──────────────── v0.6.0
  Installed MLJBase ────────────────────── v0.12.8
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FilePathsBase ──────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed LineSearches ───────────────── v7.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Distributions ──────────────── v0.23.8
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Parsers ────────────────────── v1.0.7
  Installed ExprTools ──────────────────── v0.1.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Memento ────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.13.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TimeZones ──────────────────── v1.3.1
  Installed Crayons ────────────────────── v4.0.3
  Installed CommonSubexpressions ───────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [bad9efff] + EBayes v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
