Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+6
  Installed Calculus ───────────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed LineSearches ───────────────── v7.1.0
  Installed Extremes ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed CategoricalArrays ──────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CoupledFields ──────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Interpolations ─────────────── v0.12.10
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.4
  Installed KernelDensity ──────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed CSV ────────────────────────── v0.7.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed SentinelArrays ─────────────── v1.2.15
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed Graphics ───────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed Loess ──────────────────────── v0.5.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Compose ────────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Juno ───────────────────────── v0.8.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed FFTW ───────────────────────── v1.2.4
  Installed JSON ───────────────────────── v0.21.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Optim ──────────────────────── v0.22.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Measures ───────────────────── v0.3.1
  Installed Distances ──────────────────── v0.9.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
