################################################################################
# PkgEval set-up: 2020-10-30T05:33:49.186
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:33:50.574
#

   Resolving package versions...
   Installed CatIndices ─────────────────── v0.2.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed MappedArrays ───────────────── v0.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed ImageComponentAnalysis ─────── v0.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed MosaicViews ────────────────── v0.2.4
   Installed Parsers ────────────────────── v1.0.11
   Installed PaddedViews ────────────────── v0.5.6
   Installed ComputationalResources ─────── v0.3.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed Requires ───────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TiledIteration ─────────────── v0.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DataFrames ─────────────────── v0.19.4
   Installed IterTools ──────────────────── v1.3.0
   Installed DataFramesMeta ─────────────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed DataStructures ─────────────── v0.17.20
   Installed ImageAxes ──────────────────── v0.6.7
   Installed PlanarConvexHulls ──────────── v0.3.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Graphics ───────────────────── v1.0.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Tables ─────────────────────── v0.2.11
   Installed Missings ───────────────────── v0.4.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Compat ─────────────────────── v2.2.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Colors ─────────────────────── v0.12.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed ImageFiltering ─────────────── v0.6.17
     Cloning [dc8bdbbb-1ca9-579f-8c36-e416f6a65cce] CustomUnitRanges from https://github.com/JuliaArrays/CustomUnitRanges.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CustomUnitRanges ───────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [d9b9e9a0] + ImageComponentAnalysis v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v2.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.19.4
  [1313f7d8] + DataFramesMeta v0.5.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.4
