Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqSensitivity ──────────── v6.12.0
  Installed GPUArrays ──────────────────── v3.1.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Reexport ───────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed IRTools ────────────────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed ReverseDiff ────────────────── v1.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed UnPack ─────────────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed ProgressLogging ────────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Optim ──────────────────────── v0.20.6
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.8.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LoggingExtras ──────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.4
  Installed Roots ──────────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed CuArrays ───────────────────── v2.0.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.12
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed Adapt ──────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed LineSearches ───────────────── v7.0.1
