Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed X11_jll ───────────────────── v1.6.8+5
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed Rmath ─────────────────────── v0.6.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed EasyPlotting ──────────────── v0.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Seaborn ───────────────────── v0.4.1
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed FFTViews ──────────────────── v0.3.1
 Installed PlotlyJS ──────────────────── v0.13.1
 Installed Tables ────────────────────── v0.2.11
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed InteractBase ──────────────── v0.10.3
 Installed Mustache ──────────────────── v1.0.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed PlotThemes ────────────────── v1.0.1
 Installed Graphics ──────────────────── v1.0.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed PDMats ────────────────────── v0.9.11
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed CatIndices ────────────────── v0.2.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed BinDeps ───────────────────── v1.0.0
 Installed GtkReactive ───────────────── v1.0.2
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed Clustering ────────────────── v0.13.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed StatsBase ─────────────────── v0.32.0
 Installed Reactive ──────────────────── v0.8.3
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed StaticArrays ──────────────── v0.12.1
 Installed TiledIteration ────────────── v0.2.4
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Hiccup ────────────────────── v0.2.2
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Images ────────────────────── v0.20.2
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed KernelDensity ─────────────── v0.5.1
 Installed StatsPlots ────────────────── v0.12.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed IdentityRanges ────────────── v0.3.1
 Installed DiffResults ───────────────── v1.0.2
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed PyPlot ────────────────────── v2.8.2
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed EzXML ─────────────────────── v1.1.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed RoundingIntegers ──────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ImageCore ─────────────────── v0.8.11
 Installed Conda ─────────────────────── v1.3.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Observables ───────────────── v0.2.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ImageMetadata ─────────────── v0.9.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Pidfile ───────────────────── v1.1.0
 Installed ImageFiltering ────────────── v0.6.11
 Installed Parameters ────────────────── v0.12.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed ORCA ──────────────────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Parsers ───────────────────── v0.3.10
